"1","    0.000"
"1","    0.368"
"1","    0.503"
"1","
"
"1","    AS7           "
"1","    0.829"
"1","    0.118"
"1","    7.038"
"1","    0.000"
"1","    0.456"
"1","    0.495"
"1","
"
"1","    AS8           "
"1","    0.906"
"1","    0.120"
"1","    7.553"
"1","    0.000"
"1","    0.498"
"1","    0.541"
"1","
"
"1","    AS9           "
"1","    0.757"
"1","    0.104"
"1","    7.248"
"1","    0.000"
"1","    0.416"
"1","    0.513"
"1","
"
"1","  AF =~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    AF1           "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.508"
"1","    0.568"
"1","
"
"1","    AF2           "
"1","    1.183"
"1","    0.171"
"1","    6.915"
"1","    0.000"
"1","    0.601"
"1","    0.619"
"1","
"
"1","    AF3           "
"1","    0.740"
"1","    0.135"
"1","    5.469"
"1","    0.000"
"1","    0.376"
"1","    0.425"
"1","
"
"1","    AF4           "
"1","    1.118"
"1","    0.167"
"1","    6.686"
"1","    0.000"
"1","    0.568"
"1","    0.577"
"1","
"
"1","  MI =~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    MI1           "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.483"
"1","    0.578"
"1","
"
"1","    MI2           "
"1","    0.915"
"1","    0.147"
"1","    6.217"
"1","    0.000"
"1","    0.442"
"1","    0.501"
"1","
"
"1","    MI3           "
"1","    1.170"
"1","    0.177"
"1","    6.617"
"1","    0.000"
"1","    0.565"
"1","    0.552"
"1","
"
"1","    MI4           "
"1","    0.918"
"1","    0.157"
"1","    5.860"
"1","    0.000"
"1","    0.443"
"1","    0.460"
"1","
"
"1","    MI5           "
"1","    0.683"
"1","    0.137"
"1","    5.000"
"1","    0.000"
"1","    0.330"
"1","    0.375"
"1","
"
"1","  AUA =~          "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    AUA1          "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.551"
"1","    0.543"
"1","
"
"1","    AUA2          "
"1","    0.982"
"1","    0.140"
"1","    7.023"
"1","    0.000"
"1","    0.541"
"1","    0.606"
"1","
"
"1","    AUA3          "
"1","    0.785"
"1","    0.121"
"1","    6.459"
"1","    0.000"
"1","    0.432"
"1","    0.526"
"1","
"
"1","    AUA4          "
"1","    1.087"
"1","    0.152"
"1","    7.161"
"1","    0.000"
"1","    0.599"
"1","    0.630"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1"," .AF1 ~~          "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .AUA1          "
"1","   -0.126"
"1","    0.042"
"1","   -2.996"
"1","    0.003"
"1","   -0.126"
"1","   -0.200"
"1","
"
"1","  AS ~~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    AF            "
"1","    0.147"
"1","    0.030"
"1","    4.933"
"1","    0.000"
"1","    0.526"
"1","    0.526"
"1","
"
"1","    MI            "
"1","    0.136"
"1","    0.028"
"1","    4.891"
"1","    0.000"
"1","    0.513"
"1","    0.513"
"1","
"
"1","    AUA           "
"1","    0.180"
"1","    0.034"
"1","    5.251"
"1","    0.000"
"1","    0.593"
"1","    0.593"
"1","
"
"1","  AF ~~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    MI            "
"1","    0.156"
"1","    0.031"
"1","    5.047"
"1","    0.000"
"1","    0.635"
"1","    0.635"
"1","
"
"1","    AUA           "
"1","    0.173"
"1","    0.033"
"1","    5.217"
"1","    0.000"
"1","    0.618"
"1","    0.618"
"1","
"
"1","  MI ~~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    AUA           "
"1","    0.187"
"1","    0.035"
"1","    5.295"
"1","    0.000"
"1","    0.704"
"1","    0.704"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .AS1           "
"1","    0.538"
"1","    0.050"
"1","   10.832"
"1","    0.000"
"1","    0.538"
"1","    0.640"
"1","
"
"1","   .AS2           "
"1","    0.632"
"1","    0.059"
"1","   10.693"
"1","    0.000"
"1","    0.632"
"1","    0.620"
"1","
"
"1","   .AS3           "
"1","    0.605"
"1","    0.054"
"1","   11.105"
"1","    0.000"
"1","    0.605"
"1","    0.685"
"1","
"
"1","   .AS4           "
"1","    0.611"
"1","    0.054"
"1","   11.261"
"1","    0.000"
"1","    0.611"
"1","    0.713"
"1","
"
"1","   .AS5           "
"1","    0.557"
"1","    0.054"
"1","   10.408"
"1","    0.000"
"1","    0.557"
"1","    0.581"
"1","
"
"1","   .AS6           "
"1","    0.401"
"1","    0.035"
"1","   11.430"
"1","    0.000"
"1","    0.401"
"1","    0.747"
"1","
"
"1","   .AS7           "
"1","    0.642"
"1","    0.056"
"1","   11.469"
"1","    0.000"
"1","    0.642"
"1","    0.755"
"1","
"
"1","   .AS8           "
"1","    0.600"
"1","    0.053"
"1","   11.229"
"1","    0.000"
"1","    0.600"
"1","    0.707"
"1","
"
"1","   .AS9           "
"1","    0.485"
"1","    0.043"
"1","   11.379"
"1","    0.000"
"1","    0.485"
"1","    0.737"
"1","
"
"1","   .AF1           "
"1","    0.543"
"1","    0.055"
"1","    9.879"
"1","    0.000"
"1","    0.543"
"1","    0.678"
"1","
"
"1","   .AF2           "
"1","    0.582"
"1","    0.063"
"1","    9.180"
"1","    0.000"
"1","    0.582"
"1","    0.617"
"1","
"
"1","   .AF3           "
"1","    0.640"
"1","    0.057"
"1","   11.237"
"1","    0.000"
"1","    0.640"
"1","    0.819"
"1","
"
"1","   .AF4           "
"1","    0.646"
"1","    0.066"
"1","    9.808"
"1","    0.000"
"1","    0.646"
"1","    0.667"
"1","
"
"1","   .MI1           "
"1","    0.464"
"1","    0.047"
"1","    9.807"
"1","    0.000"
"1","    0.464"
"1","    0.666"
"1","
"
"1","   .MI2           "
"1","    0.582"
"1","    0.055"
"1","   10.667"
"1","    0.000"
"1","    0.582"
"1","    0.749"
"1","
"
"1","   .MI3           "
"1","    0.729"
"1","    0.072"
"1","   10.140"
"1","    0.000"
"1","    0.729"
"1","    0.696"
"1","
"
"1","   .MI4           "
"1","    0.730"
"1","    0.066"
"1","   11.000"
"1","    0.000"
"1","    0.730"
"1","    0.788"
"1","
"
"1","   .MI5           "
"1","    0.666"
"1","    0.058"
"1","   11.528"
"1","    0.000"
"1","    0.666"
"1","    0.860"
"1","
"
"1","   .AUA1          "
"1","    0.726"
"1","    0.069"
"1","   10.534"
"1","    0.000"
"1","    0.726"
"1","    0.705"
"1","
"
"1","   .AUA2          "
"1","    0.503"
"1","    0.051"
"1","    9.864"
"1","    0.000"
"1","    0.503"
"1","    0.632"
"1","
"
"1","   .AUA3          "
"1","    0.489"
"1","    0.046"
"1","   10.727"
"1","    0.000"
"1","    0.489"
"1","    0.723"
"1","
"
"1","   .AUA4          "
"1","    0.545"
"1","    0.057"
"1","    9.527"
"1","    0.000"
"1","    0.545"
"1","    0.603"
"1","
"
"1","    AS            "
"1","    0.302"
"1","    0.057"
"1","    5.260"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    AF            "
"1","    0.258"
"1","    0.058"
"1","    4.466"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    MI            "
"1","    0.233"
"1","    0.051"
"1","    4.567"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    AUA           "
"1","    0.304"
"1","    0.069"
"1","    4.402"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","
"
