"1","         "
"1","         "
"1","
"
"1","    Oth1             "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.774"
"1","    0.833"
"1","
"
"1","    Oth2             "
"1","    0.830"
"1","    0.078"
"1","   10.701"
"1","    0.000"
"1","    0.642"
"1","    0.585"
"1","
"
"1","    Oth3             "
"1","    0.687"
"1","    0.069"
"1","    9.977"
"1","    0.000"
"1","    0.532"
"1","    0.529"
"1","
"
"1","    Oth4             "
"1","    0.624"
"1","    0.084"
"1","    7.424"
"1","    0.000"
"1","    0.483"
"1","    0.375"
"1","
"
"1","    Oth5             "
"1","    0.285"
"1","    0.065"
"1","    4.363"
"1","    0.000"
"1","    0.220"
"1","    0.215"
"1","
"
"1","    Oth6             "
"1","    0.359"
"1","    0.061"
"1","    5.900"
"1","    0.000"
"1","    0.278"
"1","    0.294"
"1","
"
"1","    Oth7             "
"1","    0.187"
"1","    0.073"
"1","    2.571"
"1","    0.010"
"1","    0.145"
"1","    0.126"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                     "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  Helplessness ~~    "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Minimization     "
"1","   -0.075"
"1","    0.060"
"1","   -1.266"
"1","    0.205"
"1","   -0.083"
"1","   -0.083"
"1","
"
"1","    DenialPersonhd   "
"1","   -0.165"
"1","    0.050"
"1","   -3.272"
"1","    0.001"
"1","   -0.187"
"1","   -0.187"
"1","
"
"1","    Otherization     "
"1","   -0.114"
"1","    0.038"
"1","   -3.021"
"1","    0.003"
"1","   -0.179"
"1","   -0.179"
"1","
"
"1","  Minimization ~~    "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    DenialPersonhd   "
"1","   -0.100"
"1","    0.072"
"1","   -1.386"
"1","    0.166"
"1","   -0.084"
"1","   -0.084"
"1","
"
"1","    Otherization     "
"1","   -0.299"
"1","    0.058"
"1","   -5.187"
"1","    0.000"
"1","   -0.348"
"1","   -0.348"
"1","
"
"1","  DenialPersonhood ~~"
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Otherization     "
"1","   -0.133"
"1","    0.045"
"1","   -2.963"
"1","    0.003"
"1","   -0.161"
"1","   -0.161"
"1","
"
"1","
"
"1",""
"1","Intercepts"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .Help1         "
"1","    1.736"
"1","    0.056"
"1","   31.093"
"1","    0.000"
"1","    1.736"
"1","    1.342"
"1","
"
"1","   .Help2         "
"1","    1.471"
"1","    0.055"
"1","   26.848"
"1","    0.000"
"1","    1.471"
"1","    1.159"
"1","
"
"1","   .Help3         "
"1","    1.732"
"1","    0.054"
"1","   32.100"
"1","    0.000"
"1","    1.732"
"1","    1.385"
"1","
"
"1","   .Help4         "
"1","    1.451"
"1","    0.055"
"1","   26.246"
"1","    0.000"
"1","    1.451"
"1","    1.133"
"1","
"
"1","   .Help5         "
"1","    1.801"
"1","    0.061"
"1","   29.594"
"1","    0.000"
"1","    1.801"
"1","    1.277"
"1","
"
"1","   .Min1          "
"1","    2.955"
"1","    0.066"
"1","   45.051"
"1","    0.000"
"1","    2.955"
"1","    1.944"
"1","
"
"1","   .Min2          "
"1","    2.752"
"1","    0.060"
"1","   46.231"
"1","    0.000"
"1","    2.752"
"1","    1.995"
"1","
"
"1","   .Min3          "
"1","    1.818"
"1","    0.066"
"1","   27.582"
"1","    0.000"
"1","    1.818"
"1","    1.190"
"1","
"
"1","   .Pers1         "
"1","    1.341"
"1","    0.052"
"1","   25.574"
"1","    0.000"
"1","    1.341"
"1","    1.104"
"1","
"
"1","   .Pers2         "
"1","    1.214"
"1","    0.049"
"1","   24.960"
"1","    0.000"
"1","    1.214"
"1","    1.077"
"1","
"
"1","   .Pers3         "
"1","    1.231"
"1","    0.051"
"1","   23.924"
"1","    0.000"
"1","    1.231"
"1","    1.032"
"1","
"
"1","   .Pers4         "
"1","    1.220"
"1","    0.052"
"1","   23.452"
"1","    0.000"
"1","    1.220"
"1","    1.012"
"1","
"
"1","   .Pers5         "
"1","    1.391"
"1","    0.053"
"1","   26.479"
"1","    0.000"
"1","    1.391"
"1","    1.143"
"1","
"
"1","   .Oth1          "
"1","    0.806"
"1","    0.040"
"1","   20.105"
"1","    0.000"
"1","    0.806"
"1","    0.868"
"1","
"
"1","   .Oth2          "
"1","    1.102"
"1","    0.047"
"1","   23.267"
"1","    0.000"
"1","    1.102"
"1","    1.004"
"1","
"
"1","   .Oth3          "
"1","    0.950"
"1","    0.043"
"1","   21.914"
"1","    0.000"
"1","    0.950"
"1","    0.946"
"1","
"
"1","   .Oth4          "
"1","    1.261"
"1","    0.056"
"1","   22.699"
"1","    0.000"
"1","    1.261"
"1","    0.980"
"1","
"
"1","   .Oth5          "
"1","    0.937"
"1","    0.044"
"1","   21.183"
"1","    0.000"
"1","    0.937"
"1","    0.914"
"1","
"
"1","   .Oth6          "
"1","    0.791"
"1","    0.041"
"1","   19.386"
"1","    0.000"
"1","    0.791"
"1","    0.837"
"1","
"
"1","   .Oth7          "
"1","    1.143"
"1","    0.050"
"1","   23.011"
"1","    0.000"
"1","    1.143"
"1","    0.993"
"1","
"
"1","    Helplessness  "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","    Minimization  "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","    DenialPersonhd"
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","    Otherization  "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .Help1         "
"1","    0.998"
"1","    0.082"
"1","   12.133"
"1","    0.000"
"1","    0.998"
"1","    0.597"
"1","
"
"1","   .Help2         "
"1","    0.863"
"1","    0.079"
"1","   10.954"
"1","    0.000"
"1","    0.863"
"1","    0.536"
"1","
"
"1","   .Help3         "
"1","    1.100"
"1","    0.080"
"1","   13.778"
"1","    0.000"
"1","    1.100"
"1","    0.704"
"1","
"
"1","   .Help4         "
"1","    1.293"
"1","    0.088"
"1","   14.741"
"1","    0.000"
"1","    1.293"
"1","    0.788"
"1","
"
"1","   .Help5         "
"1","    1.417"
"1","    0.102"
"1","   13.892"
"1","    0.000"
"1","    1.417"
"1","    0.713"
"1","
"
"1","   .Min1          "
"1","    1.081"
"1","    0.225"
"1","    4.809"
"1","    0.000"
"1","    1.081"
"1","    0.468"
"1","
"
"1","   .Min2          "
"1","    1.548"
"1","    0.116"
"1","   13.351"
"1","    0.000"
"1","    1.548"
"1","    0.813"
"1","
"
"1","   .Min3          "
"1","    1.978"
"1","    0.140"
"1","   14.168"
"1","    0.000"
"1","    1.978"
"1","    0.848"
"1","
"
"1","   .Pers1         "
"1","    0.325"
"1","    0.073"
"1","    4.438"
"1","    0.000"
"1","    0.325"
"1","    0.220"
"1","
"
"1","   .Pers2         "
"1","    0.623"
"1","    0.056"
"1","   11.175"
"1","    0.000"
"1","    0.623"
"1","    0.490"
"1","
"
"1","   .Pers3         "
"1","    1.079"
"1","    0.071"
"1","   15.219"
"1","    0.000"
"1","    1.079"
"1","    0.759"
"1","
"
"1","   .Pers4         "
"1","    1.217"
"1","    0.077"
"1","   15.716"
"1","    0.000"
"1","    1.217"
"1","    0.838"
"1","
"
"1","   .Pers5         "
"1","    1.390"
"1","    0.086"
"1","   16.172"
"1","    0.000"
"1","    1.390"
"1","    0.938"
"1","
"
"1","   .Oth1          "
"1","    0.265"
"1","    0.045"
"1","    5.859"
"1","    0.000"
"1","    0.265"
"1","    0.307"
"1","
"
"1","   .Oth2          "
"1","    0.794"
"1","    0.059"
"1","   13.525"
"1","    0.000"
"1","    0.794"
"1","    0.658"
"1","
"
"1","   .Oth3          "
"1","    0.726"
"1","    0.051"
"1","   14.350"
"1","    0.000"
"1","    0.726"
"1","    0.720"
"1","
"
"1","   .Oth4          "
"1","    1.423"
"1","    0.091"
"1","   15.602"
"1","    0.000"
"1","    1.423"
"1","    0.859"
"1","
"
"1","   .Oth5          "
"1","    1.001"
"1","    0.062"
"1","   16.164"
"1","    0.000"
"1","    1.001"
"1","    0.954"
"1","
"
"1","   .Oth6          "
"1","    0.818"
"1","    0.051"
"1","   15.946"
"1","    0.000"
"1","    0.818"
"1","    0.914"
"1","
"
"1","   .Oth7          "
"1","    1.305"
"1","    0.080"
"1","   16.313"
"1","    0.000"
"1","    1.305"
"1","    0.984"
"1","
"
"1","    Helplessness  "
"1","    0.675"
"1","    0.099"
"1","    6.828"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    Minimization  "
"1","    1.229"
"1","    0.249"
"1","    4.947"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    DenialPersonhd"
"1","    1.152"
"1","    0.113"
"1","   10.228"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    Otherization  "
"1","    0.599"
"1","    0.066"
"1","    9.126"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","

"
"1","Group "
"1",""
"1","2"
"1",""
"1"," ["
"1",""
"1","Severe"
"1",""
"1","]:
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                     "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  Helplessness =~    "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Help1            "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    1.025"
"1","    0.744"
"1","
"
"1","    Help2            "
"1","    0.879"
"1","    0.097"
"1","    9.094"
"1","    0.000"
"1","    0.901"
"1","    0.650"
"1","
"
"1","    Help3            "
"1","    0.662"
"1","    0.086"
"1","    7.725"
"1","    0.000"
"1","    0.679"
"1","    0.532"
"1","
"
"1","    Help4            "
"1","    0.768"
"1","    0.096"
"1","    8.026"
"1","    0.000"
"1","    0.787"
"1","    0.556"
"1","
"
"1","    Help5            "
"1","    0.703"
"1","    0.093"
"1","    7.517"
"1","    0.000"
"1","    0.720"
"1","    0.516"
"1","
"
"1","  Minimization =~    "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Min1             "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    1.179"
"1","    0.839"
"1","
"
"1","    Min2             "
"1","    0.490"
"1","    0.135"
"1","    3.626"
"1","    0.000"
"1","    0.577"
"1","    0.423"
"1","
"
"1","    Min3             "
"1","    0.347"
"1","    0.113"
"1","    3.062"
"1","    0.002"
"1","    0.409"
"1","    0.274"
"1","
"
"1","  DenialPersonhood =~"
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Pers1            "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    1.233"
"1","    0.888"
"1","
"
"1","    Pers2            "
"1","    0.859"
"1","    0.065"
"1","   13.216"
"1","    0.000"
"1","    1.059"
"1","    0.790"
"1","
"
"1","    Pers3            "
"1","    0.610"
"1","    0.066"
"1","    9.178"
"1","    0.000"
"1","    0.752"
"1","    0.544"
"1","
"
"1","    Pers4            "
"1","    0.517"
"1","    0.069"
"1","    7.499"
"1","    0.000"
"1","    0.638"
"1","    0.452"
"1","
"
"1","    Pers5            "
"1","    0.285"
"1","    0.068"
"1","    4.170"
"1","    0.000"
"1","    0.352"
"1","    0.257"
"1","
"
"1","  Otherization =~    "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Oth1             "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    1.057"
"1","    0.887"
"1","
"
"1","    Oth2             "
"1","    0.763"
"1","    0.074"
"1","   10.245"
"1","    0.000"
"1","    0.806"
"1","    0.622"
"1","
"
"1","    Oth3             "
"1","    0.703"
"1","    0.074"
"1","    9.461"
"1","    0.000"
"1","    0.743"
"1","    0.575"
"1","
"
"1","    Oth4             "
"1","    0.612"
"1","    0.083"
"1","    7.409"
"1","    0.000"
"1","    0.647"
"1","    0.455"
"1","
"
"1","    Oth5             "
"1","    0.390"
"1","    0.073"
"1","    5.320"
"1","    0.000"
"1","    0.412"
"1","    0.330"
"1","
"
"1","    Oth6             "
"1","    0.259"
"1","    0.067"
"1","    3.882"
"1","    0.000"
"1","    0.274"
"1","    0.242"
"1","
"
"1","    Oth7             "
"1","    0.207"
"1","    0.082"
"1","    2.522"
"1","    0.012"
"1","    0.218"
"1","    0.158"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                     "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  Helplessness ~~    "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Minimization     "
"1","   -0.165"
"1","    0.095"
"1","   -1.731"
"1","    0.083"
"1","   -0.137"
"1","   -0.137"
"1","
"
"1","    DenialPersonhd   "
"1","   -0.163"
"1","    0.092"
"1","   -1.778"
"1","    0.075"
"1","   -0.129"
"1","   -0.129"
"1","
"
"1","    Otherization     "
"1","   -0.401"
"1","    0.085"
"1","   -4.698"
"1","    0.000"
"1","   -0.370"
"1","   -0.370"
"1","
"
"1","  Minimization ~~    "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    DenialPersonhd   "
"1","   -0.089"
"1","    0.107"
"1","   -0.830"
"1","    0.406"
"1","   -0.061"
"1","   -0.061"
"1","
"
"1","    Otherization     "
"1","   -0.336"
"1","    0.095"
"1","   -3.521"
"1","    0.000"
"1","   -0.269"
"1","   -0.269"
"1","
"
"1","  DenialPersonhood ~~"
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Otherization     "
"1","   -0.516"
"1","    0.096"
"1","   -5.388"
"1","    0.000"
"1","   -0.396"
"1","   -0.396"
"1","
"
"1","
"
"1",""
"1","Intercepts"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .Help1         "
"1","    2.551"
"1","    0.080"
"1","   31.869"
"1","    0.000"
"1","    2.551"
"1","    1.852"
"1","
"
"1","   .Help2         "
"1","    2.436"
"1","    0.081"
"1","   30.232"
"1","    0.000"
"1","    2.436"
"1","    1.757"
"1","
"
"1","   .Help3         "
"1","    2.889"
"1","    0.074"
"1","   38.972"
"1","    0.000"
"1","    2.889"
"1","    2.265"
"1","
"
"1","   .Help4         "
"1","    2.257"
"1","    0.082"
"1","   27.443"
"1","    0.000"
"1","    2.257"
"1","    1.595"
"1","
"
"1","   .Help5         "
"1","    2.858"
"1","    0.081"
"1","   35.249"
"1","    0.000"
"1","    2.858"
"1","    2.049"
"1","
"
"1","   .Min1          "
"1","    3.476"
"1","    0.082"
"1","   42.586"
"1","    0.000"
"1","    3.476"
"1","    2.475"
"1","
"
"1","   .Min2          "
"1","    3.355"
"1","    0.079"
"1","   42.274"
"1","    0.000"
"1","    3.355"
"1","    2.457"
"1","
"
"1","   .Min3          "
"1","    2.767"
"1","    0.087"
"1","   31.858"
"1","    0.000"
"1","    2.767"
"1","    1.852"
"1","
"
"1","   .Pers1         "
"1","    2.453"
"1","    0.081"
"1","   30.373"
"1","    0.000"
"1","    2.453"
"1","    1.765"
"1","
"
"1","   .Pers2         "
"1","    2.216"
"1","    0.078"
"1","   28.437"
"1","    0.000"
"1","    2.216"
"1","    1.653"
"1","
"
"1","   .Pers3         "
"1","    2.311"
"1","    0.080"
"1","   28.766"
"1","    0.000"
"1","    2.311"
"1","    1.672"
"1","
"
"1","   .Pers4         "
"1","    2.291"
"1","    0.082"
"1","   27.889"
"1","    0.000"
"1","    2.291"
"1","    1.621"
"1","
"
"1","   .Pers5         "
"1","    2.544"
"1","    0.079"
"1","   32.008"
"1","    0.000"
"1","    2.544"
"1","    1.860"
"1","
"
"1","   .Oth1          "
"1","    1.642"
"1","    0.069"
"1","   23.713"
"1","    0.000"
"1","    1.642"
"1","    1.378"
"1","
"
"1","   .Oth2          "
"1","    2.118"
"1","    0.075"
"1","   28.129"
"1","    0.000"
"1","    2.118"
"1","    1.635"
"1","
"
"1","   .Oth3          "
"1","    1.882"
"1","    0.075"
"1","   25.090"
"1","    0.000"
"1","    1.882"
"1","    1.458"
"1","
"
"1","   .Oth4          "
"1","    2.098"
"1","    0.083"
"1","   25.391"
"1","    0.000"
"1","    2.098"
"1","    1.476"
"1","
"
"1","   .Oth5          "
"1","    1.983"
"1","    0.073"
"1","   27.342"
"1","    0.000"
"1","    1.983"
"1","    1.589"
"1","
"
"1","   .Oth6          "
"1","    1.554"
"1","    0.066"
"1","   23.687"
"1","    0.000"
"1","    1.554"
"1","    1.377"
"1","
"
"1","   .Oth7          "
"1","    2.260"
"1","    0.080"
"1","   28.146"
"1","    0.000"
"1","    2.260"
"1","    1.636"
"1","
"
"1","    Helplessness  "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","    Minimization  "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","    DenialPersonhd"
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","    Otherization  "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .Help1         "
"1","    0.846"
"1","    0.110"
"1","    7.669"
"1","    0.000"
"1","    0.846"
"1","    0.446"
"1","
"
"1","   .Help2         "
"1","    1.109"
"1","    0.117"
"1","    9.487"
"1","    0.000"
"1","    1.109"
"1","    0.577"
"1","
"
"1","   .Help3         "
"1","    1.165"
"1","    0.108"
"1","   10.750"
"1","    0.000"
"1","    1.165"
"1","    0.717"
"1","
"
"1","   .Help4         "
"1","    1.383"
"1","    0.131"
"1","   10.558"
"1","    0.000"
"1","    1.383"
"1","    0.691"
"1","
"
"1","   .Help5         "
"1","    1.427"
"1","    0.131"
"1","   10.867"
"1","    0.000"
"1","    1.427"
"1","    0.733"
"1","
"
"1","   .Min1          "
"1","    0.583"
"1","    0.353"
"1","    1.653"
"1","    0.098"
"1","    0.583"
"1","    0.296"
"1","
"
"1","   .Min2          "
"1","    1.531"
"1","    0.153"
"1","   10.019"
"1","    0.000"
"1","    1.531"
"1","    0.821"
"1","
"
"1","   .Min3          "
"1","    2.066"
"1","    0.178"
"1","   11.636"
"1","    0.000"
"1","    2.066"
"1","    0.925"
"1","
"
"1","   .Pers1         "
"1","    0.409"
"1","    0.093"
"1","    4.417"
"1","    0.000"
"1","    0.409"
"1","    0.212"
"1","
"
"1","   .Pers2         "
"1","    0.676"
"1","    0.086"
"1","    7.871"
"1","    0.000"
"1","    0.676"
"1","    0.376"
"1","
"
"1","   .Pers3         "
"1","    1.345"
"1","    0.119"
"1","   11.308"
"1","    0.000"
"1","    1.345"
"1","    0.704"
"1","
"
"1","   .Pers4         "
"1","    1.589"
"1","    0.136"
"1","   11.658"
"1","    0.000"
"1","    1.589"
"1","    0.796"
"1","
"
"1","   .Pers5         "
"1","    1.746"
"1","    0.145"
"1","   12.029"
"1","    0.000"
"1","    1.746"
"1","    0.934"
"1","
"
"1","   .Oth1          "
"1","    0.302"
"1","    0.072"
"1","    4.211"
"1","    0.000"
"1","    0.302"
"1","    0.213"
"1","
"
"1","   .Oth2          "
"1","    1.028"
"1","    0.097"
"1","   10.596"
"1","    0.000"
"1","    1.028"
"1","    0.613"
"1","
"
"1","   .Oth3          "
"1","    1.114"
"1","    0.101"
"1","   10.983"
"1","    0.000"
"1","    1.114"
"1","    0.669"
"1","
"
"1","   .Oth4          "
"1","    1.603"
"1","    0.138"
"1","   11.581"
"1","    0.000"
"1","    1.603"
"1","    0.793"
"1","
"
"1","   .Oth5          "
"1","    1.387"
"1","    0.117"
"1","   11.902"
"1","    0.000"
"1","    1.387"
"1","    0.891"
"1","
"
"1","   .Oth6          "
"1","    1.199"
"1","    0.100"
"1","   12.033"
"1","    0.000"
"1","    1.199"
"1","    0.941"
"1","
"
"1","   .Oth7          "
"1","    1.861"
"1","    0.154"
"1","   12.112"
"1","    0.000"
"1","    1.861"
"1","    0.975"
"1","
"
"1","    Helplessness  "
"1","    1.050"
"1","    0.164"
"1","    6.419"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    Minimization  "
"1","    1.389"
"1","    0.382"
"1","    3.636"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    DenialPersonhd"
"1","    1.521"
"1","    0.177"
"1","    8.575"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    Otherization  "
"1","    1.117"
"1","    0.132"
"1","    8.438"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","
"
