"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .AS1           "
"1","    0.537"
"1","    0.055"
"1","    9.731"
"1","    0.000"
"1","    0.537"
"1","    0.363"
"1","
"
"1","   .AS2           "
"1","    0.338"
"1","    0.032"
"1","   10.712"
"1","    0.000"
"1","    0.338"
"1","    0.477"
"1","
"
"1","   .AS3           "
"1","    0.767"
"1","    0.071"
"1","   10.817"
"1","    0.000"
"1","    0.767"
"1","    0.494"
"1","
"
"1","   .AS4           "
"1","    1.056"
"1","    0.098"
"1","   10.779"
"1","    0.000"
"1","    1.056"
"1","    0.488"
"1","
"
"1","   .AS5           "
"1","    1.111"
"1","    0.100"
"1","   11.164"
"1","    0.000"
"1","    1.111"
"1","    0.558"
"1","
"
"1","   .AS6           "
"1","    0.539"
"1","    0.048"
"1","   11.319"
"1","    0.000"
"1","    0.539"
"1","    0.593"
"1","
"
"1","   .AS7           "
"1","    0.507"
"1","    0.046"
"1","   11.143"
"1","    0.000"
"1","    0.507"
"1","    0.554"
"1","
"
"1","   .AS8           "
"1","    0.782"
"1","    0.069"
"1","   11.317"
"1","    0.000"
"1","    0.782"
"1","    0.592"
"1","
"
"1","   .AS9           "
"1","    0.951"
"1","    0.082"
"1","   11.543"
"1","    0.000"
"1","    0.951"
"1","    0.651"
"1","
"
"1","   .AF1           "
"1","    0.496"
"1","    0.076"
"1","    6.551"
"1","    0.000"
"1","    0.496"
"1","    0.326"
"1","
"
"1","   .AF2           "
"1","    0.821"
"1","    0.083"
"1","    9.933"
"1","    0.000"
"1","    0.821"
"1","    0.540"
"1","
"
"1","   .AF3           "
"1","    0.833"
"1","    0.090"
"1","    9.231"
"1","    0.000"
"1","    0.833"
"1","    0.482"
"1","
"
"1","   .AF4           "
"1","    0.953"
"1","    0.092"
"1","   10.409"
"1","    0.000"
"1","    0.953"
"1","    0.591"
"1","
"
"1","   .MI1           "
"1","    0.361"
"1","    0.043"
"1","    8.374"
"1","    0.000"
"1","    0.361"
"1","    0.641"
"1","
"
"1","   .MI2           "
"1","    0.316"
"1","    0.035"
"1","    9.081"
"1","    0.000"
"1","    0.316"
"1","    0.685"
"1","
"
"1","   .MI3           "
"1","    0.386"
"1","    0.039"
"1","    9.916"
"1","    0.000"
"1","    0.386"
"1","    0.744"
"1","
"
"1","   .MI4           "
"1","    0.427"
"1","    0.042"
"1","   10.232"
"1","    0.000"
"1","    0.427"
"1","    0.769"
"1","
"
"1","   .MI5           "
"1","    0.342"
"1","    0.030"
"1","   11.350"
"1","    0.000"
"1","    0.342"
"1","    0.875"
"1","
"
"1","   .AUA1          "
"1","    0.230"
"1","    0.044"
"1","    5.201"
"1","    0.000"
"1","    0.230"
"1","    0.330"
"1","
"
"1","   .AUA2          "
"1","    0.281"
"1","    0.038"
"1","    7.297"
"1","    0.000"
"1","    0.281"
"1","    0.441"
"1","
"
"1","   .AUA3          "
"1","    0.551"
"1","    0.049"
"1","   11.224"
"1","    0.000"
"1","    0.551"
"1","    0.747"
"1","
"
"1","   .AUA4          "
"1","    0.560"
"1","    0.050"
"1","   11.264"
"1","    0.000"
"1","    0.560"
"1","    0.754"
"1","
"
"1","   .AS            "
"1","    0.938"
"1","    0.125"
"1","    7.476"
"1","    0.000"
"1","    0.994"
"1","    0.994"
"1","
"
"1","   .AF            "
"1","    1.025"
"1","    0.136"
"1","    7.555"
"1","    0.000"
"1","    0.997"
"1","    0.997"
"1","
"
"1","   .MI            "
"1","   -0.041"
"1","    2.170"
"1","   -0.019"
"1","    0.985"
"1","   -0.204"
"1","   -0.204"
"1","
"
"1","   .AUA           "
"1","    0.464"
"1","    0.069"
"1","    6.673"
"1","    0.000"
"1","    0.995"
"1","    0.995"
"1","
"
"1","    GRMS          "
"1","    0.005"
"1","    0.048"
"1","    0.110"
"1","    0.912"
"1","    1.000"
"1","    1.000"
"1","
"
"1","
"
"1",""
"1","R-Square"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","
"
"1","    AS1           "
"1","    0.637"
"1","
"
"1","    AS2           "
"1","    0.523"
"1","
"
"1","    AS3           "
"1","    0.506"
"1","
"
"1","    AS4           "
"1","    0.512"
"1","
"
"1","    AS5           "
"1","    0.442"
"1","
"
"1","    AS6           "
"1","    0.407"
"1","
"
"1","    AS7           "
"1","    0.446"
"1","
"
"1","    AS8           "
"1","    0.408"
"1","
"
"1","    AS9           "
"1","    0.349"
"1","
"
"1","    AF1           "
"1","    0.674"
"1","
"
"1","    AF2           "
"1","    0.460"
"1","
"
"1","    AF3           "
"1","    0.518"
"1","
"
"1","    AF4           "
"1","    0.409"
"1","
"
"1","    MI1           "
"1","    0.359"
"1","
"
"1","    MI2           "
"1","    0.315"
"1","
"
"1","    MI3           "
"1","    0.256"
"1","
"
"1","    MI4           "
"1","    0.231"
"1","
"
"1","    MI5           "
"1","    0.125"
"1","
"
"1","    AUA1          "
"1","    0.670"
"1","
"
"1","    AUA2          "
"1","    0.559"
"1","
"
"1","    AUA3          "
"1","    0.253"
"1","
"
"1","    AUA4          "
"1","    0.246"
"1","
"
"1","    AS            "
"1","    0.006"
"1","
"
"1","    AF            "
"1","    0.003"
"1","
"
"1","    MI            "
"1","       NA"
"1","
"
"1","    AUA           "
"1","    0.005"
"1","
"
"1","
"
