"1","    AUA           "
"1","    1.244"
"1","    0.222"
"1","    5.594"
"1","    0.000"
"1","    0.847"
"1","    0.847"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .AS1           "
"1","    0.540"
"1","    0.050"
"1","   10.844"
"1","    0.000"
"1","    0.540"
"1","    0.642"
"1","
"
"1","   .AS2           "
"1","    0.630"
"1","    0.059"
"1","   10.679"
"1","    0.000"
"1","    0.630"
"1","    0.618"
"1","
"
"1","   .AS3           "
"1","    0.606"
"1","    0.055"
"1","   11.116"
"1","    0.000"
"1","    0.606"
"1","    0.687"
"1","
"
"1","   .AS4           "
"1","    0.611"
"1","    0.054"
"1","   11.264"
"1","    0.000"
"1","    0.611"
"1","    0.714"
"1","
"
"1","   .AS5           "
"1","    0.558"
"1","    0.054"
"1","   10.413"
"1","    0.000"
"1","    0.558"
"1","    0.582"
"1","
"
"1","   .AS6           "
"1","    0.400"
"1","    0.035"
"1","   11.421"
"1","    0.000"
"1","    0.400"
"1","    0.745"
"1","
"
"1","   .AS7           "
"1","    0.640"
"1","    0.056"
"1","   11.463"
"1","    0.000"
"1","    0.640"
"1","    0.754"
"1","
"
"1","   .AS8           "
"1","    0.600"
"1","    0.053"
"1","   11.230"
"1","    0.000"
"1","    0.600"
"1","    0.708"
"1","
"
"1","   .AS9           "
"1","    0.484"
"1","    0.043"
"1","   11.377"
"1","    0.000"
"1","    0.484"
"1","    0.736"
"1","
"
"1","   .AF1           "
"1","    0.548"
"1","    0.055"
"1","    9.902"
"1","    0.000"
"1","    0.548"
"1","    0.682"
"1","
"
"1","   .AF2           "
"1","    0.579"
"1","    0.064"
"1","    9.040"
"1","    0.000"
"1","    0.579"
"1","    0.614"
"1","
"
"1","   .AF3           "
"1","    0.641"
"1","    0.057"
"1","   11.212"
"1","    0.000"
"1","    0.641"
"1","    0.821"
"1","
"
"1","   .AF4           "
"1","    0.640"
"1","    0.066"
"1","    9.652"
"1","    0.000"
"1","    0.640"
"1","    0.661"
"1","
"
"1","   .MI1           "
"1","    0.471"
"1","    0.048"
"1","    9.902"
"1","    0.000"
"1","    0.471"
"1","    0.676"
"1","
"
"1","   .MI2           "
"1","    0.579"
"1","    0.055"
"1","   10.611"
"1","    0.000"
"1","    0.579"
"1","    0.744"
"1","
"
"1","   .MI3           "
"1","    0.722"
"1","    0.072"
"1","   10.051"
"1","    0.000"
"1","    0.722"
"1","    0.689"
"1","
"
"1","   .MI4           "
"1","    0.731"
"1","    0.066"
"1","   11.000"
"1","    0.000"
"1","    0.731"
"1","    0.789"
"1","
"
"1","   .MI5           "
"1","    0.665"
"1","    0.058"
"1","   11.510"
"1","    0.000"
"1","    0.665"
"1","    0.858"
"1","
"
"1","   .AUA1          "
"1","    0.733"
"1","    0.070"
"1","   10.552"
"1","    0.000"
"1","    0.733"
"1","    0.708"
"1","
"
"1","   .AUA2          "
"1","    0.500"
"1","    0.051"
"1","    9.760"
"1","    0.000"
"1","    0.500"
"1","    0.629"
"1","
"
"1","   .AUA3          "
"1","    0.488"
"1","    0.046"
"1","   10.671"
"1","    0.000"
"1","    0.488"
"1","    0.722"
"1","
"
"1","   .AUA4          "
"1","    0.544"
"1","    0.058"
"1","    9.439"
"1","    0.000"
"1","    0.544"
"1","    0.601"
"1","
"
"1","   .AS            "
"1","    0.160"
"1","    0.036"
"1","    4.499"
"1","    0.000"
"1","    0.533"
"1","    0.533"
"1","
"
"1","   .AF            "
"1","    0.115"
"1","    0.034"
"1","    3.342"
"1","    0.001"
"1","    0.449"
"1","    0.449"
"1","
"
"1","   .MI            "
"1","    0.076"
"1","    0.028"
"1","    2.750"
"1","    0.006"
"1","    0.337"
"1","    0.337"
"1","
"
"1","   .AUA           "
"1","    0.085"
"1","    0.034"
"1","    2.505"
"1","    0.012"
"1","    0.282"
"1","    0.282"
"1","
"
"1","    GRMS          "
"1","    0.140"
"1","    0.036"
"1","    3.877"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","
"
"1",""
"1","R-Square"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","
"
"1","    AS1           "
"1","    0.358"
"1","
"
"1","    AS2           "
"1","    0.382"
"1","
"
"1","    AS3           "
"1","    0.313"
"1","
"
"1","    AS4           "
"1","    0.286"
"1","
"
"1","    AS5           "
"1","    0.418"
"1","
"
"1","    AS6           "
"1","    0.255"
"1","
"
"1","    AS7           "
"1","    0.246"
"1","
"
"1","    AS8           "
"1","    0.292"
"1","
"
"1","    AS9           "
"1","    0.264"
"1","
"
"1","    AF1           "
"1","    0.318"
"1","
"
"1","    AF2           "
"1","    0.386"
"1","
"
"1","    AF3           "
"1","    0.179"
"1","
"
"1","    AF4           "
"1","    0.339"
"1","
"
"1","    MI1           "
"1","    0.324"
"1","
"
"1","    MI2           "
"1","    0.256"
"1","
"
"1","    MI3           "
"1","    0.311"
"1","
"
"1","    MI4           "
"1","    0.211"
"1","
"
"1","    MI5           "
"1","    0.142"
"1","
"
"1","    AUA1          "
"1","    0.292"
"1","
"
"1","    AUA2          "
"1","    0.371"
"1","
"
"1","    AUA3          "
"1","    0.278"
"1","
"
"1","    AUA4          "
"1","    0.399"
"1","
"
"1","    AS            "
"1","    0.467"
"1","
"
"1","    AF            "
"1","    0.551"
"1","
"
"1","    MI            "
"1","    0.663"
"1","
"
"1","    AUA           "
"1","    0.718"
"1","
"
"1","
"
