"1","  "
"1","Information saturated (h1) model      "
"1"," "
"1","   Structured"
"1","
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  Evals =~        "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    ClearRspnsblts"
"1","    0.665"
"1","    0.040"
"1","   16.440"
"1","    0.000"
"1","    0.665"
"1","    0.842"
"1","
"
"1","    EffectivAnswrs"
"1","    0.650"
"1","    0.043"
"1","   15.284"
"1","    0.000"
"1","    0.650"
"1","    0.800"
"1","
"
"1","    Feedback      "
"1","    0.686"
"1","    0.048"
"1","   14.204"
"1","    0.000"
"1","    0.686"
"1","    0.765"
"1","
"
"1","    ClearOrganiztn"
"1","    0.832"
"1","    0.056"
"1","   14.873"
"1","    0.000"
"1","    0.832"
"1","    0.785"
"1","
"
"1","    ClearPresenttn"
"1","    0.816"
"1","    0.048"
"1","   17.021"
"1","    0.000"
"1","    0.816"
"1","    0.886"
"1","
"
"1","    ValObjectives "
"1","    0.290"
"1","    0.035"
"1","    8.203"
"1","    0.000"
"1","    0.290"
"1","    0.484"
"1","
"
"1","    IncrUndrstndng"
"1","    0.504"
"1","    0.047"
"1","   10.784"
"1","    0.000"
"1","    0.504"
"1","    0.610"
"1","
"
"1","    IncrInterest  "
"1","    0.614"
"1","    0.054"
"1","   11.355"
"1","    0.000"
"1","    0.614"
"1","    0.636"
"1","
"
"1","    MultPerspectvs"
"1","    0.615"
"1","    0.045"
"1","   13.572"
"1","    0.000"
"1","    0.615"
"1","    0.730"
"1","
"
"1","    InclusvClassrm"
"1","    0.353"
"1","    0.038"
"1","    9.350"
"1","    0.000"
"1","    0.353"
"1","    0.543"
"1","
"
"1","    DEIintegration"
"1","    0.258"
"1","    0.045"
"1","    5.718"
"1","    0.000"
"1","    0.258"
"1","    0.348"
"1","
"
"1","    EquitableEval "
"1","    0.429"
"1","    0.035"
"1","   12.164"
"1","    0.000"
"1","    0.429"
"1","    0.671"
"1","
"
"1","  TradPed =~      "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    ClearRspnsblts"
"1","   -0.018"
"1","    0.234"
"1","   -0.076"
"1","    0.940"
"1","   -0.018"
"1","   -0.022"
"1","
"
"1","    EffectivAnswrs"
"1","    0.002"
"1","    0.028"
"1","    0.073"
"1","    0.942"
"1","    0.002"
"1","    0.002"
"1","
"
"1","    Feedback      "
"1","   -0.040"
"1","    0.529"
"1","   -0.076"
"1","    0.940"
"1","   -0.040"
"1","   -0.045"
"1","
"
"1","    ClearOrganiztn"
"1","    0.002"
"1","    0.032"
"1","    0.072"
"1","    0.943"
"1","    0.002"
"1","    0.002"
"1","
"
"1","    ClearPresenttn"
"1","    2.637"
"1","   34.860"
"1","    0.076"
"1","    0.940"
"1","    2.637"
"1","    2.863"
"1","
"
"1","  Valued =~       "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    ValObjectives "
"1","    0.145"
"1","    0.042"
"1","    3.472"
"1","    0.001"
"1","    0.145"
"1","    0.241"
"1","
"
"1","    IncrUndrstndng"
"1","    0.368"
"1","    0.076"
"1","    4.878"
"1","    0.000"
"1","    0.368"
"1","    0.446"
"1","
"
"1","    IncrInterest  "
"1","    0.623"
"1","    0.116"
"1","    5.385"
"1","    0.000"
"1","    0.623"
"1","    0.645"
"1","
"
"1","  SCRPed =~       "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    MultPerspectvs"
"1","    0.267"
"1","    0.042"
"1","    6.327"
"1","    0.000"
"1","    0.267"
"1","    0.316"
"1","
"
"1","    InclusvClassrm"
"1","    0.347"
"1","    0.042"
"1","    8.251"
"1","    0.000"
"1","    0.347"
"1","    0.534"
"1","
"
"1","    DEIintegration"
"1","    0.584"
"1","    0.059"
"1","    9.967"
"1","    0.000"
"1","    0.584"
"1","    0.788"
"1","
"
"1","    EquitableEval "
"1","    0.111"
"1","    0.034"
"1","    3.224"
"1","    0.001"
"1","    0.111"
"1","    0.173"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  Evals ~~        "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    TradPed       "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","    Valued        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","    SCRPed        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","  TradPed ~~      "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Valued        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","    SCRPed        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","  Valued ~~       "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    SCRPed        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .ClearRspnsblts"
"1","    0.182"
"1","    0.021"
"1","    8.669"
"1","    0.000"
"1","    0.182"
"1","    0.291"
"1","
"
"1","   .EffectivAnswrs"
"1","    0.238"
"1","    0.025"
"1","    9.441"
"1","    0.000"
"1","    0.238"
"1","    0.361"
"1","
"
"1","   .Feedback      "
"1","    0.333"
"1","    0.047"
"1","    7.050"
"1","    0.000"
"1","    0.333"
"1","    0.413"
"1","
"
"1","   .ClearOrganiztn"
"1","    0.432"
"1","    0.045"
"1","    9.663"
"1","    0.000"
"1","    0.432"
"1","    0.384"
"1","
"
"1","   .ClearPresenttn"
"1","   -6.774"
"1","  183.878"
"1","   -0.037"
"1","    0.971"
"1","   -6.774"
"1","   -7.982"
"1","
"
"1","   .ValObjectives "
"1","    0.255"
"1","    0.023"
"1","   10.940"
"1","    0.000"
"1","    0.255"
"1","    0.708"
"1","
"
"1","   .IncrUndrstndng"
"1","    0.292"
"1","    0.054"
"1","    5.440"
"1","    0.000"
"1","    0.292"
"1","    0.429"
"1","
"
"1","   .IncrInterest  "
"1","    0.167"
"1","    0.137"
"1","    1.221"
"1","    0.222"
"1","    0.167"
"1","    0.179"
"1","
"
"1","   .MultPerspectvs"
"1","    0.262"
"1","    0.026"
"1","    9.965"
"1","    0.000"
"1","    0.262"
"1","    0.368"
"1","
"
"1","   .InclusvClassrm"
"1","    0.178"
"1","    0.024"
"1","    7.298"
"1","    0.000"
"1","    0.178"
"1","    0.421"
"1","
"
"1","   .DEIintegration"
"1","    0.141"
"1","    0.056"
"1","    2.496"
"1","    0.013"
"1","    0.141"
"1","    0.257"
"1","
"
"1","   .EquitableEval "
"1","    0.212"
"1","    0.019"
"1","   10.967"
"1","    0.000"
"1","    0.212"
"1","    0.519"
"1","
"
"1","    Evals         "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    1.000"
"1","    1.000"
"1","
"
"1","    TradPed       "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    1.000"
"1","    1.000"
"1","
"
"1","    Valued        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    1.000"
"1","    1.000"
"1","
"
"1","    SCRPed        "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    1.000"
"1","    1.000"
"1","
"
"1","
"
"1",""
"1","R-Square"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","
"
"1","    ClearRspnsblts"
"1","    0.709"
"1","
"
"1","    EffectivAnswrs"
"1","    0.639"
"1","
"
"1","    Feedback      "
"1","    0.587"
"1","
"
"1","    ClearOrganiztn"
"1","    0.616"
"1","
"
"1","    ClearPresenttn"
"1","       NA"
"1","
"
"1","    ValObjectives "
"1","    0.292"
"1","
"
"1","    IncrUndrstndng"
"1","    0.571"
"1","
"
"1","    IncrInterest  "
"1","    0.821"
"1","
"
"1","    MultPerspectvs"
"1","    0.632"
"1","
"
"1","    InclusvClassrm"
"1","    0.579"
"1","
"
"1","    DEIintegration"
"1","    0.743"
"1","
"
"1","    EquitableEval "
"1","    0.481"
"1","
"
"1","
"
