"1","    0.000"
"1","    0.325"
"1","    0.504"
"1","
"
"1","    AS7           "
"1","    0.807"
"1","    0.114"
"1","    7.113"
"1","    0.000"
"1","    0.370"
"1","    0.498"
"1","
"
"1","    AS8           "
"1","    0.913"
"1","    0.121"
"1","    7.552"
"1","    0.000"
"1","    0.419"
"1","    0.537"
"1","
"
"1","    AS9           "
"1","    0.845"
"1","    0.104"
"1","    8.097"
"1","    0.000"
"1","    0.388"
"1","    0.588"
"1","
"
"1","    AF4           "
"1","   -0.075"
"1","    0.148"
"1","   -0.507"
"1","    0.612"
"1","   -0.034"
"1","   -0.042"
"1","
"
"1","  AF =~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    AF1           "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.442"
"1","    0.611"
"1","
"
"1","    AF2           "
"1","    1.204"
"1","    0.150"
"1","    8.008"
"1","    0.000"
"1","    0.532"
"1","    0.690"
"1","
"
"1","    AF3           "
"1","    0.834"
"1","    0.124"
"1","    6.720"
"1","    0.000"
"1","    0.369"
"1","    0.513"
"1","
"
"1","    AF4           "
"1","    1.072"
"1","    0.191"
"1","    5.622"
"1","    0.000"
"1","    0.474"
"1","    0.581"
"1","
"
"1","  MI =~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    MI1           "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.330"
"1","    0.492"
"1","
"
"1","    MI2           "
"1","    1.147"
"1","    0.202"
"1","    5.669"
"1","    0.000"
"1","    0.379"
"1","    0.506"
"1","
"
"1","    MI3           "
"1","    1.368"
"1","    0.232"
"1","    5.889"
"1","    0.000"
"1","    0.452"
"1","    0.543"
"1","
"
"1","    MI4           "
"1","    1.118"
"1","    0.213"
"1","    5.254"
"1","    0.000"
"1","    0.369"
"1","    0.445"
"1","
"
"1","    MI5           "
"1","    0.765"
"1","    0.174"
"1","    4.389"
"1","    0.000"
"1","    0.253"
"1","    0.344"
"1","
"
"1","  AUA =~          "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    AUA1          "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.434"
"1","    0.509"
"1","
"
"1","    AUA2          "
"1","    1.061"
"1","    0.162"
"1","    6.562"
"1","    0.000"
"1","    0.460"
"1","    0.601"
"1","
"
"1","    AUA3          "
"1","    0.864"
"1","    0.139"
"1","    6.222"
"1","    0.000"
"1","    0.375"
"1","    0.543"
"1","
"
"1","    AUA4          "
"1","    1.037"
"1","    0.159"
"1","    6.503"
"1","    0.000"
"1","    0.449"
"1","    0.590"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  AS ~~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    AF            "
"1","    0.112"
"1","    0.021"
"1","    5.242"
"1","    0.000"
"1","    0.551"
"1","    0.551"
"1","
"
"1","    MI            "
"1","    0.083"
"1","    0.018"
"1","    4.729"
"1","    0.000"
"1","    0.551"
"1","    0.551"
"1","
"
"1","    AUA           "
"1","    0.117"
"1","    0.023"
"1","    5.057"
"1","    0.000"
"1","    0.589"
"1","    0.589"
"1","
"
"1","  AF ~~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    MI            "
"1","    0.087"
"1","    0.018"
"1","    4.721"
"1","    0.000"
"1","    0.594"
"1","    0.594"
"1","
"
"1","    AUA           "
"1","    0.107"
"1","    0.023"
"1","    4.730"
"1","    0.000"
"1","    0.557"
"1","    0.557"
"1","
"
"1","  MI ~~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    AUA           "
"1","    0.109"
"1","    0.022"
"1","    4.878"
"1","    0.000"
"1","    0.760"
"1","    0.760"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .AS1           "
"1","    0.372"
"1","    0.034"
"1","   10.867"
"1","    0.000"
"1","    0.372"
"1","    0.638"
"1","
"
"1","   .AS2           "
"1","    0.428"
"1","    0.039"
"1","   10.853"
"1","    0.000"
"1","    0.428"
"1","    0.636"
"1","
"
"1","   .AS3           "
"1","    0.431"
"1","    0.038"
"1","   11.280"
"1","    0.000"
"1","    0.431"
"1","    0.711"
"1","
"
"1","   .AS4           "
"1","    0.376"
"1","    0.034"
"1","   11.149"
"1","    0.000"
"1","    0.376"
"1","    0.686"
"1","
"
"1","   .AS5           "
"1","    0.398"
"1","    0.038"
"1","   10.553"
"1","    0.000"
"1","    0.398"
"1","    0.593"
"1","
"
"1","   .AS6           "
"1","    0.310"
"1","    0.027"
"1","   11.453"
"1","    0.000"
"1","    0.310"
"1","    0.746"
"1","
"
"1","   .AS7           "
"1","    0.416"
"1","    0.036"
"1","   11.480"
"1","    0.000"
"1","    0.416"
"1","    0.752"
"1","
"
"1","   .AS8           "
"1","    0.433"
"1","    0.038"
"1","   11.284"
"1","    0.000"
"1","    0.433"
"1","    0.712"
"1","
"
"1","   .AS9           "
"1","    0.284"
"1","    0.026"
"1","   10.961"
"1","    0.000"
"1","    0.284"
"1","    0.654"
"1","
"
"1","   .AF4           "
"1","    0.458"
"1","    0.047"
"1","    9.818"
"1","    0.000"
"1","    0.458"
"1","    0.688"
"1","
"
"1","   .AF1           "
"1","    0.328"
"1","    0.034"
"1","    9.675"
"1","    0.000"
"1","    0.328"
"1","    0.626"
"1","
"
"1","   .AF2           "
"1","    0.313"
"1","    0.038"
"1","    8.231"
"1","    0.000"
"1","    0.313"
"1","    0.524"
"1","
"
"1","   .AF3           "
"1","    0.381"
"1","    0.035"
"1","   10.770"
"1","    0.000"
"1","    0.381"
"1","    0.737"
"1","
"
"1","   .MI1           "
"1","    0.341"
"1","    0.032"
"1","   10.649"
"1","    0.000"
"1","    0.341"
"1","    0.758"
"1","
"
"1","   .MI2           "
"1","    0.417"
"1","    0.040"
"1","   10.518"
"1","    0.000"
"1","    0.417"
"1","    0.744"
"1","
"
"1","   .MI3           "
"1","    0.487"
"1","    0.048"
"1","   10.101"
"1","    0.000"
"1","    0.487"
"1","    0.705"
"1","
"
"1","   .MI4           "
"1","    0.551"
"1","    0.050"
"1","   11.040"
"1","    0.000"
"1","    0.551"
"1","    0.802"
"1","
"
"1","   .MI5           "
"1","    0.476"
"1","    0.041"
"1","   11.639"
"1","    0.000"
"1","    0.476"
"1","    0.882"
"1","
"
"1","   .AUA1          "
"1","    0.538"
"1","    0.050"
"1","   10.749"
"1","    0.000"
"1","    0.538"
"1","    0.741"
"1","
"
"1","   .AUA2          "
"1","    0.374"
"1","    0.038"
"1","    9.730"
"1","    0.000"
"1","    0.374"
"1","    0.639"
"1","
"
"1","   .AUA3          "
"1","    0.337"
"1","    0.032"
"1","   10.431"
"1","    0.000"
"1","    0.337"
"1","    0.705"
"1","
"
"1","   .AUA4          "
"1","    0.378"
"1","    0.038"
"1","    9.882"
"1","    0.000"
"1","    0.378"
"1","    0.652"
"1","
"
"1","    AS            "
"1","    0.211"
"1","    0.040"
"1","    5.292"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    AF            "
"1","    0.196"
"1","    0.039"
"1","    4.989"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    MI            "
"1","    0.109"
"1","    0.029"
"1","    3.789"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    AUA           "
"1","    0.188"
"1","    0.047"
"1","    4.040"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","
"
