"1","   .ClearPresenttn"
"1","    0.244"
"1","    0.040"
"1","    6.071"
"1","    0.000"
"1","    0.244"
"1","    0.343"
"1","
"
"1","   .InclusvClassrm"
"1","    0.111"
"1","    0.027"
"1","    4.060"
"1","    0.000"
"1","    0.111"
"1","    0.266"
"1","
"
"1","   .EquitableEval "
"1","    0.149"
"1","    0.024"
"1","    6.157"
"1","    0.000"
"1","    0.149"
"1","    0.475"
"1","
"
"1","   .MultPerspectvs"
"1","    0.232"
"1","    0.045"
"1","    5.176"
"1","    0.000"
"1","    0.232"
"1","    0.370"
"1","
"
"1","   .DEIintegration"
"1","    0.215"
"1","    0.039"
"1","    5.498"
"1","    0.000"
"1","    0.215"
"1","    0.406"
"1","
"
"1","   .ValObjectives "
"1","    0.178"
"1","    0.027"
"1","    6.494"
"1","    0.000"
"1","    0.178"
"1","    0.566"
"1","
"
"1","   .IncrUndrstndng"
"1","    0.219"
"1","    0.040"
"1","    5.473"
"1","    0.000"
"1","    0.219"
"1","    0.391"
"1","
"
"1","   .IncrInterest  "
"1","    0.320"
"1","    0.070"
"1","    4.552"
"1","    0.000"
"1","    0.320"
"1","    0.315"
"1","
"
"1","    CTR           "
"1","    0.244"
"1","    0.033"
"1","    7.483"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    TrP           "
"1","    0.246"
"1","    0.047"
"1","    5.210"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    SRP           "
"1","    0.307"
"1","    0.059"
"1","    5.187"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","   .Val           "
"1","    0.036"
"1","    0.013"
"1","    2.802"
"1","    0.005"
"1","    0.264"
"1","    0.264"
"1","
"
"1","
"
"1",""
"1","R-Square"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","
"
"1","    CEN           "
"1","    1.000"
"1","
"
"1","    ClearRspnsblts"
"1","    0.679"
"1","
"
"1","    EffectivAnswrs"
"1","    0.839"
"1","
"
"1","    Feedback      "
"1","    0.388"
"1","
"
"1","    ClearOrganiztn"
"1","    0.578"
"1","
"
"1","    ClearPresenttn"
"1","    0.657"
"1","
"
"1","    InclusvClassrm"
"1","    0.734"
"1","
"
"1","    EquitableEval "
"1","    0.525"
"1","
"
"1","    MultPerspectvs"
"1","    0.630"
"1","
"
"1","    DEIintegration"
"1","    0.594"
"1","
"
"1","    ValObjectives "
"1","    0.434"
"1","
"
"1","    IncrUndrstndng"
"1","    0.609"
"1","
"
"1","    IncrInterest  "
"1","    0.685"
"1","
"
"1","    Val           "
"1","    0.736"
"1","
"
"1","
"
