"1","    0.034"
"1","    5.302"
"1","    0.000"
"1","    0.607"
"1","    0.607"
"1","
"
"1","  AF ~~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    MI            "
"1","    0.152"
"1","    0.030"
"1","    5.003"
"1","    0.000"
"1","    0.629"
"1","    0.629"
"1","
"
"1","    AUA           "
"1","    0.165"
"1","    0.034"
"1","    4.847"
"1","    0.000"
"1","    0.597"
"1","    0.597"
"1","
"
"1","  MI ~~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    AUA           "
"1","    0.189"
"1","    0.036"
"1","    5.301"
"1","    0.000"
"1","    0.709"
"1","    0.709"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .AS1           "
"1","    0.545"
"1","    0.050"
"1","   10.974"
"1","    0.000"
"1","    0.545"
"1","    0.648"
"1","
"
"1","   .AS2           "
"1","    0.566"
"1","    0.063"
"1","    9.029"
"1","    0.000"
"1","    0.566"
"1","    0.555"
"1","
"
"1","   .AS3           "
"1","    0.602"
"1","    0.054"
"1","   11.167"
"1","    0.000"
"1","    0.602"
"1","    0.682"
"1","
"
"1","   .AS4           "
"1","    0.610"
"1","    0.054"
"1","   11.324"
"1","    0.000"
"1","    0.610"
"1","    0.712"
"1","
"
"1","   .AS5           "
"1","    0.568"
"1","    0.054"
"1","   10.607"
"1","    0.000"
"1","    0.568"
"1","    0.593"
"1","
"
"1","   .AS6           "
"1","    0.402"
"1","    0.035"
"1","   11.496"
"1","    0.000"
"1","    0.402"
"1","    0.749"
"1","
"
"1","   .AS7           "
"1","    0.643"
"1","    0.056"
"1","   11.531"
"1","    0.000"
"1","    0.643"
"1","    0.757"
"1","
"
"1","   .AS8           "
"1","    0.602"
"1","    0.053"
"1","   11.310"
"1","    0.000"
"1","    0.602"
"1","    0.710"
"1","
"
"1","   .AS9           "
"1","    0.487"
"1","    0.043"
"1","   11.456"
"1","    0.000"
"1","    0.487"
"1","    0.740"
"1","
"
"1","   .AF1           "
"1","    0.552"
"1","    0.055"
"1","   10.047"
"1","    0.000"
"1","    0.552"
"1","    0.687"
"1","
"
"1","   .AF2           "
"1","    0.568"
"1","    0.063"
"1","    8.987"
"1","    0.000"
"1","    0.568"
"1","    0.602"
"1","
"
"1","   .AF3           "
"1","    0.639"
"1","    0.057"
"1","   11.232"
"1","    0.000"
"1","    0.639"
"1","    0.818"
"1","
"
"1","   .AF4           "
"1","    0.652"
"1","    0.066"
"1","    9.885"
"1","    0.000"
"1","    0.652"
"1","    0.673"
"1","
"
"1","   .MI1           "
"1","    0.466"
"1","    0.047"
"1","    9.826"
"1","    0.000"
"1","    0.466"
"1","    0.668"
"1","
"
"1","   .MI2           "
"1","    0.583"
"1","    0.055"
"1","   10.673"
"1","    0.000"
"1","    0.583"
"1","    0.750"
"1","
"
"1","   .MI3           "
"1","    0.730"
"1","    0.072"
"1","   10.152"
"1","    0.000"
"1","    0.730"
"1","    0.697"
"1","
"
"1","   .MI4           "
"1","    0.728"
"1","    0.066"
"1","   10.982"
"1","    0.000"
"1","    0.728"
"1","    0.786"
"1","
"
"1","   .MI5           "
"1","    0.665"
"1","    0.058"
"1","   11.515"
"1","    0.000"
"1","    0.665"
"1","    0.858"
"1","
"
"1","   .AUA1          "
"1","    0.730"
"1","    0.069"
"1","   10.536"
"1","    0.000"
"1","    0.730"
"1","    0.705"
"1","
"
"1","   .AUA2          "
"1","    0.502"
"1","    0.051"
"1","    9.795"
"1","    0.000"
"1","    0.502"
"1","    0.630"
"1","
"
"1","   .AUA3          "
"1","    0.487"
"1","    0.046"
"1","   10.679"
"1","    0.000"
"1","    0.487"
"1","    0.721"
"1","
"
"1","   .AUA4          "
"1","    0.545"
"1","    0.058"
"1","    9.475"
"1","    0.000"
"1","    0.545"
"1","    0.603"
"1","
"
"1","    AS            "
"1","    0.296"
"1","    0.057"
"1","    5.220"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    AF            "
"1","    0.251"
"1","    0.057"
"1","    4.403"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    MI            "
"1","    0.232"
"1","    0.051"
"1","    4.553"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    AUA           "
"1","    0.306"
"1","    0.070"
"1","    4.394"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","
"
