"1","  0.259"
"1","  0.118"
"1"," 0.159"
"1"," 0.465"
"1"," 0.365"
"1"," 0.356"
"1","  0.386"
"1"," 0.378"
"1"," 0.331"
"1"," 0.323"
"1","  0.085"
"1","
Marg5"
"1"," 0.211"
"1"," 0.244"
"1"," 0.205"
"1"," 0.242"
"1","  0.238"
"1"," 0.090"
"1"," 0.284"
"1","  0.268"
"1","  0.152"
"1"," 0.129"
"1"," 0.505"
"1"," 0.437"
"1"," 0.409"
"1","  0.378"
"1"," 0.425"
"1"," 0.328"
"1"," 0.334"
"1","  0.237"
"1","
Marg6"
"1"," 0.277"
"1"," 0.305"
"1"," 0.261"
"1"," 0.304"
"1","  0.255"
"1"," 0.238"
"1"," 0.310"
"1","  0.275"
"1","  0.189"
"1"," 0.238"
"1"," 0.368"
"1"," 0.321"
"1"," 0.298"
"1","  0.331"
"1"," 0.328"
"1"," 0.329"
"1"," 0.265"
"1","  0.132"
"1","
Marg7"
"1"," 0.130"
"1"," 0.163"
"1"," 0.127"
"1"," 0.165"
"1","  0.133"
"1"," 0.081"
"1"," 0.207"
"1","  0.166"
"1","  0.068"
"1"," 0.086"
"1"," 0.418"
"1"," 0.347"
"1"," 0.321"
"1","  0.323"
"1"," 0.334"
"1"," 0.265"
"1"," 0.286"
"1","  0.103"
"1","
Str1 "
"1"," 0.189"
"1"," 0.180"
"1"," 0.188"
"1"," 0.133"
"1","  0.260"
"1"," 0.009"
"1"," 0.191"
"1","  0.172"
"1","  0.225"
"1"," 0.070"
"1"," 0.203"
"1"," 0.295"
"1"," 0.234"
"1","  0.085"
"1"," 0.237"
"1"," 0.132"
"1"," 0.103"
"1","  0.495"
"1","
Str2 "
"1"," 0.229"
"1"," 0.222"
"1"," 0.216"
"1"," 0.174"
"1","  0.204"
"1"," 0.227"
"1"," 0.218"
"1","  0.103"
"1","  0.197"
"1"," 0.189"
"1"," 0.095"
"1"," 0.198"
"1"," 0.122"
"1","  0.084"
"1"," 0.142"
"1"," 0.166"
"1"," 0.076"
"1","  0.269"
"1","
Str3 "
"1"," 0.130"
"1"," 0.113"
"1"," 0.131"
"1"," 0.044"
"1","  0.162"
"1"," 0.052"
"1"," 0.135"
"1","  0.020"
"1","  0.162"
"1"," 0.045"
"1"," 0.088"
"1"," 0.237"
"1"," 0.139"
"1","  0.001"
"1"," 0.139"
"1"," 0.072"
"1"," 0.043"
"1","  0.435"
"1","
Str4 "
"1"," 0.150"
"1"," 0.132"
"1"," 0.148"
"1"," 0.089"
"1","  0.207"
"1"," 0.006"
"1"," 0.125"
"1","  0.119"
"1","  0.194"
"1"," 0.057"
"1"," 0.061"
"1"," 0.165"
"1"," 0.118"
"1"," -0.011"
"1"," 0.119"
"1"," 0.054"
"1"," 0.012"
"1","  0.413"
"1","
Str5 "
"1"," 0.148"
"1"," 0.140"
"1"," 0.144"
"1"," 0.078"
"1","  0.136"
"1"," 0.148"
"1"," 0.162"
"1","  0.010"
"1","  0.138"
"1"," 0.100"
"1"," 0.101"
"1"," 0.226"
"1"," 0.128"
"1","  0.052"
"1"," 0.136"
"1"," 0.119"
"1"," 0.074"
"1","  0.303"
"1","
Ang1 "
"1"," 0.088"
"1"," 0.089"
"1"," 0.089"
"1"," 0.020"
"1","  0.068"
"1"," 0.123"
"1"," 0.148"
"1"," -0.065"
"1","  0.066"
"1"," 0.045"
"1"," 0.197"
"1"," 0.311"
"1"," 0.188"
"1","  0.110"
"1"," 0.191"
"1"," 0.141"
"1"," 0.143"
"1","  0.277"
"1","
Ang2 "
"1"," 0.101"
"1"," 0.119"
"1"," 0.092"
"1"," 0.065"
"1"," -0.017"
"1"," 0.321"
"1"," 0.180"
"1"," -0.119"
"1"," -0.009"
"1"," 0.145"
"1"," 0.196"
"1"," 0.262"
"1"," 0.138"
"1","  0.198"
"1"," 0.157"
"1"," 0.219"
"1"," 0.192"
"1"," -0.034"
"1","
Ang3 "
"1"," 0.138"
"1"," 0.154"
"1"," 0.129"
"1"," 0.107"
"1","  0.059"
"1"," 0.265"
"1"," 0.205"
"1"," -0.027"
"1","  0.050"
"1"," 0.145"
"1"," 0.238"
"1"," 0.293"
"1"," 0.187"
"1","  0.211"
"1"," 0.206"
"1"," 0.230"
"1"," 0.201"
"1","  0.073"
"1","
"
"1","     "
"1","  Str2"
"1","  Str3"
"1","   Str4"
"1","  Str5"
"1","   Ang1"
"1","   Ang2"
"1","   Ang3"
"1","
Obj1 "
"1"," 0.229"
"1"," 0.130"
"1","  0.150"
"1"," 0.148"
"1","  0.088"
"1","  0.101"
"1","  0.138"
"1","
Obj2 "
"1"," 0.222"
"1"," 0.113"
"1","  0.132"
"1"," 0.140"
"1","  0.089"
"1","  0.119"
"1","  0.154"
"1","
Obj3 "
"1"," 0.216"
"1"," 0.131"
"1","  0.148"
"1"," 0.144"
"1","  0.089"
"1","  0.092"
"1","  0.129"
"1","
Obj4 "
"1"," 0.174"
"1"," 0.044"
"1","  0.089"
"1"," 0.078"
"1","  0.020"
"1","  0.065"
"1","  0.107"
"1","
Obj5 "
"1"," 0.204"
"1"," 0.162"
"1","  0.207"
"1"," 0.136"
"1","  0.068"
"1"," -0.017"
"1","  0.059"
"1","
Obj6 "
"1"," 0.227"
"1"," 0.052"
"1","  0.006"
"1"," 0.148"
"1","  0.123"
"1","  0.321"
"1","  0.265"
"1","
Obj7 "
"1"," 0.218"
"1"," 0.135"
"1","  0.125"
"1"," 0.162"
"1","  0.148"
"1","  0.180"
"1","  0.205"
"1","
Obj8 "
"1"," 0.103"
"1"," 0.020"
"1","  0.119"
"1"," 0.010"
"1"," -0.065"
"1"," -0.119"
"1"," -0.027"
"1","
Obj9 "
"1"," 0.197"
"1"," 0.162"
"1","  0.194"
"1"," 0.138"
"1","  0.066"
"1"," -0.009"
"1","  0.050"
"1","
Obj10"
"1"," 0.189"
"1"," 0.045"
"1","  0.057"
"1"," 0.100"
"1","  0.045"
"1","  0.145"
"1","  0.145"
"1","
Marg1"
"1"," 0.095"
"1"," 0.088"
"1","  0.061"
"1"," 0.101"
"1","  0.197"
"1","  0.196"
"1","  0.238"
"1","
Marg2"
"1"," 0.198"
"1"," 0.237"
"1","  0.165"
"1"," 0.226"
"1","  0.311"
"1","  0.262"
"1","  0.293"
"1","
Marg3"
"1"," 0.122"
"1"," 0.139"
"1","  0.118"
"1"," 0.128"
"1","  0.188"
"1","  0.138"
"1","  0.187"
"1","
Marg4"
"1"," 0.084"
"1"," 0.001"
"1"," -0.011"
"1"," 0.052"
"1","  0.110"
"1","  0.198"
"1","  0.211"
"1","
Marg5"
"1"," 0.142"
"1"," 0.139"
"1","  0.119"
"1"," 0.136"
"1","  0.191"
"1","  0.157"
"1","  0.206"
"1","
Marg6"
"1"," 0.166"
"1"," 0.072"
"1","  0.054"
"1"," 0.119"
"1","  0.141"
"1","  0.219"
"1","  0.230"
"1","
Marg7"
"1"," 0.076"
"1"," 0.043"
"1","  0.012"
"1"," 0.074"
"1","  0.143"
"1","  0.192"
"1","  0.201"
"1","
Str1 "
"1"," 0.269"
"1"," 0.435"
"1","  0.413"
"1"," 0.303"
"1","  0.277"
"1"," -0.034"
"1","  0.073"
"1","
Str2 "
"1"," 0.276"
"1"," 0.289"
"1","  0.229"
"1"," 0.269"
"1","  0.253"
"1","  0.195"
"1","  0.207"
"1","
Str3 "
"1"," 0.289"
"1"," 0.449"
"1","  0.377"
"1"," 0.341"
"1","  0.333"
"1","  0.085"
"1","  0.143"
"1","
Str4 "
"1"," 0.229"
"1"," 0.377"
"1","  0.366"
"1"," 0.255"
"1","  0.208"
"1"," -0.074"
"1","  0.016"
"1","
Str5 "
"1"," 0.269"
"1"," 0.341"
"1","  0.255"
"1"," 0.298"
"1","  0.309"
"1","  0.205"
"1","  0.216"
"1","
Ang1 "
"1"," 0.253"
"1"," 0.333"
"1","  0.208"
"1"," 0.309"
"1","  0.372"
"1","  0.312"
"1","  0.299"
"1","
Ang2 "
"1"," 0.195"
"1"," 0.085"
"1"," -0.074"
"1"," 0.205"
"1","  0.312"
"1","  0.575"
"1","  0.454"
"1","
Ang3 "
"1"," 0.207"
"1"," 0.143"
"1","  0.016"
"1"," 0.216"
"1","  0.299"
"1","  0.454"
"1","  0.383"
"1","
"
