"1"," 0.164"
"1","  0.241"
"1","  0.039"
"1"," 0.248"
"1"," 0.151"
"1","  0.179"
"1"," 0.150"
"1"," 0.152"
"1"," 0.214"
"1"," 0.159"
"1"," 0.108"
"1","
Str2 "
"1"," 0.249"
"1","  0.161"
"1"," 0.250"
"1"," 0.164"
"1","  0.126"
"1","  0.155"
"1"," 0.269"
"1"," 0.157"
"1","  0.080"
"1"," 0.236"
"1"," 0.121"
"1"," 0.140"
"1"," 0.108"
"1"," 0.121"
"1","
Str3 "
"1"," 0.144"
"1","  0.095"
"1"," 0.239"
"1"," 0.054"
"1","  0.109"
"1","  0.009"
"1"," 0.223"
"1"," 0.002"
"1","  0.026"
"1"," 0.110"
"1"," 0.189"
"1"," 0.250"
"1"," 0.155"
"1"," 0.114"
"1","
Str4 "
"1"," 0.094"
"1","  0.136"
"1"," 0.200"
"1"," 0.040"
"1","  0.125"
"1"," -0.044"
"1"," 0.152"
"1"," 0.010"
"1","  0.072"
"1"," 0.053"
"1"," 0.112"
"1"," 0.183"
"1"," 0.105"
"1"," 0.047"
"1","
Str5 "
"1"," 0.120"
"1","  0.094"
"1"," 0.204"
"1"," 0.024"
"1","  0.064"
"1"," -0.011"
"1"," 0.167"
"1"," 0.003"
"1","  0.029"
"1"," 0.096"
"1"," 0.060"
"1"," 0.134"
"1"," 0.050"
"1"," 0.012"
"1","
Ang1 "
"1"," 0.131"
"1","  0.015"
"1"," 0.169"
"1"," 0.063"
"1","  0.067"
"1","  0.070"
"1"," 0.203"
"1"," 0.002"
"1"," -0.025"
"1"," 0.117"
"1"," 0.232"
"1"," 0.241"
"1"," 0.179"
"1"," 0.175"
"1","
Ang2 "
"1"," 0.135"
"1"," -0.082"
"1"," 0.079"
"1"," 0.084"
"1"," -0.002"
"1","  0.173"
"1"," 0.180"
"1"," 0.027"
"1"," -0.087"
"1"," 0.154"
"1"," 0.238"
"1"," 0.180"
"1"," 0.170"
"1"," 0.225"
"1","
Ang3 "
"1"," 0.210"
"1","  0.034"
"1"," 0.164"
"1"," 0.159"
"1","  0.088"
"1","  0.204"
"1"," 0.251"
"1"," 0.113"
"1"," -0.004"
"1"," 0.212"
"1"," 0.262"
"1"," 0.215"
"1"," 0.207"
"1"," 0.252"
"1","
"
"1","     "
"1"," Marg5"
"1"," Marg6"
"1","  Marg7"
"1","   Str1"
"1","  Str2"
"1","  Str3"
"1","   Str4"
"1","   Str5"
"1","   Ang1"
"1","   Ang2"
"1","   Ang3"
"1","
Obj1 "
"1"," 0.121"
"1"," 0.236"
"1","  0.080"
"1","  0.206"
"1"," 0.249"
"1"," 0.144"
"1","  0.094"
"1","  0.120"
"1","  0.131"
"1","  0.135"
"1","  0.210"
"1","
Obj2 "
"1"," 0.191"
"1"," 0.199"
"1","  0.137"
"1","  0.280"
"1"," 0.161"
"1"," 0.095"
"1","  0.136"
"1","  0.094"
"1","  0.015"
"1"," -0.082"
"1","  0.034"
"1","
Obj3 "
"1"," 0.162"
"1"," 0.217"
"1","  0.098"
"1","  0.293"
"1"," 0.250"
"1"," 0.239"
"1","  0.200"
"1","  0.204"
"1","  0.169"
"1","  0.079"
"1","  0.164"
"1","
Obj4 "
"1"," 0.210"
"1"," 0.274"
"1","  0.186"
"1","  0.164"
"1"," 0.164"
"1"," 0.054"
"1","  0.040"
"1","  0.024"
"1","  0.063"
"1","  0.084"
"1","  0.159"
"1","
Obj5 "
"1"," 0.304"
"1"," 0.281"
"1","  0.263"
"1","  0.241"
"1"," 0.126"
"1"," 0.109"
"1","  0.125"
"1","  0.064"
"1","  0.067"
"1"," -0.002"
"1","  0.088"
"1","
Obj6 "
"1"," 0.077"
"1"," 0.204"
"1","  0.077"
"1","  0.039"
"1"," 0.155"
"1"," 0.009"
"1"," -0.044"
"1"," -0.011"
"1","  0.070"
"1","  0.173"
"1","  0.204"
"1","
Obj7 "
"1"," 0.199"
"1"," 0.291"
"1","  0.150"
"1","  0.248"
"1"," 0.269"
"1"," 0.223"
"1","  0.152"
"1","  0.167"
"1","  0.203"
"1","  0.180"
"1","  0.251"
"1","
Obj8 "
"1"," 0.135"
"1"," 0.217"
"1","  0.112"
"1","  0.151"
"1"," 0.157"
"1"," 0.002"
"1","  0.010"
"1","  0.003"
"1","  0.002"
"1","  0.027"
"1","  0.113"
"1","
Obj9 "
"1"," 0.151"
"1"," 0.140"
"1","  0.119"
"1","  0.179"
"1"," 0.080"
"1"," 0.026"
"1","  0.072"
"1","  0.029"
"1"," -0.025"
"1"," -0.087"
"1"," -0.004"
"1","
Obj10"
"1"," 0.058"
"1"," 0.196"
"1","  0.028"
"1","  0.150"
"1"," 0.236"
"1"," 0.110"
"1","  0.053"
"1","  0.096"
"1","  0.117"
"1","  0.154"
"1","  0.212"
"1","
Marg1"
"1"," 0.431"
"1"," 0.408"
"1","  0.413"
"1","  0.152"
"1"," 0.121"
"1"," 0.189"
"1","  0.112"
"1","  0.060"
"1","  0.232"
"1","  0.238"
"1","  0.262"
"1","
Marg2"
"1"," 0.382"
"1"," 0.342"
"1","  0.345"
"1","  0.214"
"1"," 0.140"
"1"," 0.250"
"1","  0.183"
"1","  0.134"
"1","  0.241"
"1","  0.180"
"1","  0.215"
"1","
Marg3"
"1"," 0.389"
"1"," 0.362"
"1","  0.368"
"1","  0.159"
"1"," 0.108"
"1"," 0.155"
"1","  0.105"
"1","  0.050"
"1","  0.179"
"1","  0.170"
"1","  0.207"
"1","
Marg4"
"1"," 0.359"
"1"," 0.377"
"1","  0.352"
"1","  0.108"
"1"," 0.121"
"1"," 0.114"
"1","  0.047"
"1","  0.012"
"1","  0.175"
"1","  0.225"
"1","  0.252"
"1","
Marg5"
"1"," 0.416"
"1"," 0.325"
"1","  0.387"
"1","  0.198"
"1"," 0.055"
"1"," 0.139"
"1","  0.136"
"1","  0.046"
"1","  0.121"
"1","  0.049"
"1","  0.103"
"1","
Marg6"
"1"," 0.325"
"1"," 0.378"
"1","  0.306"
"1","  0.143"
"1"," 0.181"
"1"," 0.164"
"1","  0.078"
"1","  0.064"
"1","  0.214"
"1","  0.258"
"1","  0.291"
"1","
Marg7"
"1"," 0.387"
"1"," 0.306"
"1","  0.381"
"1","  0.105"
"1"," 0.004"
"1"," 0.053"
"1","  0.052"
"1"," -0.034"
"1","  0.077"
"1","  0.064"
"1","  0.097"
"1","
Str1 "
"1"," 0.198"
"1"," 0.143"
"1","  0.105"
"1","  0.399"
"1"," 0.209"
"1"," 0.340"
"1","  0.338"
"1","  0.302"
"1","  0.179"
"1"," -0.056"
"1","  0.042"
"1","
Str2 "
"1"," 0.055"
"1"," 0.181"
"1","  0.004"
"1","  0.209"
"1"," 0.294"
"1"," 0.293"
"1","  0.178"
"1","  0.242"
"1","  0.267"
"1","  0.242"
"1","  0.276"
"1","
Str3 "
"1"," 0.139"
"1"," 0.164"
"1","  0.053"
"1","  0.340"
"1"," 0.293"
"1"," 0.459"
"1","  0.350"
"1","  0.379"
"1","  0.350"
"1","  0.180"
"1","  0.222"
"1","
Str4 "
"1"," 0.136"
"1"," 0.078"
"1","  0.052"
"1","  0.338"
"1"," 0.178"
"1"," 0.350"
"1","  0.328"
"1","  0.308"
"1","  0.200"
"1"," -0.024"
"1","  0.039"
"1","
Str5 "
"1"," 0.046"
"1"," 0.064"
"1"," -0.034"
"1","  0.302"
"1"," 0.242"
"1"," 0.379"
"1","  0.308"
"1","  0.338"
"1","  0.257"
"1","  0.084"
"1","  0.128"
"1","
Ang1 "
"1"," 0.121"
"1"," 0.214"
"1","  0.077"
"1","  0.179"
"1"," 0.267"
"1"," 0.350"
"1","  0.200"
"1","  0.257"
"1","  0.345"
"1","  0.322"
"1","  0.321"
"1","
Ang2 "
"1"," 0.049"
"1"," 0.258"
"1","  0.064"
"1"," -0.056"
"1"," 0.242"
"1"," 0.180"
"1"," -0.024"
"1","  0.084"
"1","  0.322"
"1","  0.514"
"1","  0.456"
"1","
Ang3 "
"1"," 0.103"
"1"," 0.291"
"1","  0.097"
"1","  0.042"
"1"," 0.276"
"1"," 0.222"
"1","  0.039"
"1","  0.128"
"1","  0.321"
"1","  0.456"
"1","  0.434"
"1","
"
