"1","    0.038"
"1","    9.882"
"1","    0.000"
"1","    0.378"
"1","    0.652"
"1","
"
"1","    AS            "
"1","    0.210"
"1","    0.040"
"1","    5.283"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    AF            "
"1","    0.197"
"1","    0.039"
"1","    5.006"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    MI            "
"1","    0.109"
"1","    0.029"
"1","    3.789"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    AUA           "
"1","    0.188"
"1","    0.047"
"1","    4.040"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","
"
"1",""
"1","R-Square"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","
"
"1","    AS1           "
"1","    0.361"
"1","
"
"1","    AS2           "
"1","    0.365"
"1","
"
"1","    AS3           "
"1","    0.289"
"1","
"
"1","    AS4           "
"1","    0.314"
"1","
"
"1","    AS5           "
"1","    0.408"
"1","
"
"1","    AS6           "
"1","    0.254"
"1","
"
"1","    AS7           "
"1","    0.248"
"1","
"
"1","    AS8           "
"1","    0.288"
"1","
"
"1","    AS9           "
"1","    0.347"
"1","
"
"1","    AF1           "
"1","    0.377"
"1","
"
"1","    AF2           "
"1","    0.478"
"1","
"
"1","    AF3           "
"1","    0.266"
"1","
"
"1","    AF4           "
"1","    0.303"
"1","
"
"1","    MI1           "
"1","    0.242"
"1","
"
"1","    MI2           "
"1","    0.256"
"1","
"
"1","    MI3           "
"1","    0.295"
"1","
"
"1","    MI4           "
"1","    0.198"
"1","
"
"1","    MI5           "
"1","    0.118"
"1","
"
"1","    AUA1          "
"1","    0.259"
"1","
"
"1","    AUA2          "
"1","    0.361"
"1","
"
"1","    AUA3          "
"1","    0.295"
"1","
"
"1","    AUA4          "
"1","    0.348"
"1","
"
"1","
"
