"1","    0.241"
"1","    0.090"
"1","    0.090"
"1","
"
"1","    AUA           "
"1","    0.023"
"1","    0.045"
"1","    0.520"
"1","    0.603"
"1","    0.035"
"1","    0.035"
"1","
"
"1","  AF ~~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    MI            "
"1","   -0.041"
"1","    0.035"
"1","   -1.193"
"1","    0.233"
"1","   -0.096"
"1","   -0.096"
"1","
"
"1","    AUA           "
"1","    0.018"
"1","    0.049"
"1","    0.370"
"1","    0.711"
"1","    0.026"
"1","    0.026"
"1","
"
"1","  MI ~~           "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    AUA           "
"1","    0.027"
"1","    0.023"
"1","    1.161"
"1","    0.246"
"1","    0.094"
"1","    0.094"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .AS1           "
"1","    0.536"
"1","    0.055"
"1","    9.729"
"1","    0.000"
"1","    0.536"
"1","    0.363"
"1","
"
"1","   .AS2           "
"1","    0.338"
"1","    0.032"
"1","   10.713"
"1","    0.000"
"1","    0.338"
"1","    0.477"
"1","
"
"1","   .AS3           "
"1","    0.767"
"1","    0.071"
"1","   10.819"
"1","    0.000"
"1","    0.767"
"1","    0.494"
"1","
"
"1","   .AS4           "
"1","    1.057"
"1","    0.098"
"1","   10.781"
"1","    0.000"
"1","    1.057"
"1","    0.488"
"1","
"
"1","   .AS5           "
"1","    1.110"
"1","    0.099"
"1","   11.162"
"1","    0.000"
"1","    1.110"
"1","    0.558"
"1","
"
"1","   .AS6           "
"1","    0.539"
"1","    0.048"
"1","   11.319"
"1","    0.000"
"1","    0.539"
"1","    0.593"
"1","
"
"1","   .AS7           "
"1","    0.508"
"1","    0.046"
"1","   11.146"
"1","    0.000"
"1","    0.508"
"1","    0.554"
"1","
"
"1","   .AS8           "
"1","    0.782"
"1","    0.069"
"1","   11.318"
"1","    0.000"
"1","    0.782"
"1","    0.592"
"1","
"
"1","   .AS9           "
"1","    0.950"
"1","    0.082"
"1","   11.540"
"1","    0.000"
"1","    0.950"
"1","    0.650"
"1","
"
"1","   .AF1           "
"1","    0.481"
"1","    0.076"
"1","    6.359"
"1","    0.000"
"1","    0.481"
"1","    0.315"
"1","
"
"1","   .AF2           "
"1","    0.841"
"1","    0.083"
"1","   10.085"
"1","    0.000"
"1","    0.841"
"1","    0.554"
"1","
"
"1","   .AF3           "
"1","    0.852"
"1","    0.090"
"1","    9.470"
"1","    0.000"
"1","    0.852"
"1","    0.502"
"1","
"
"1","   .AF4           "
"1","    0.943"
"1","    0.091"
"1","   10.372"
"1","    0.000"
"1","    0.943"
"1","    0.585"
"1","
"
"1","   .MI1           "
"1","    0.373"
"1","    0.042"
"1","    8.857"
"1","    0.000"
"1","    0.373"
"1","    0.677"
"1","
"
"1","   .MI2           "
"1","    0.316"
"1","    0.035"
"1","    9.030"
"1","    0.000"
"1","    0.316"
"1","    0.686"
"1","
"
"1","   .MI3           "
"1","    0.386"
"1","    0.039"
"1","    9.859"
"1","    0.000"
"1","    0.386"
"1","    0.744"
"1","
"
"1","   .MI4           "
"1","    0.428"
"1","    0.042"
"1","   10.202"
"1","    0.000"
"1","    0.428"
"1","    0.770"
"1","
"
"1","   .MI5           "
"1","    0.341"
"1","    0.030"
"1","   11.312"
"1","    0.000"
"1","    0.341"
"1","    0.874"
"1","
"
"1","   .AUA1          "
"1","    0.231"
"1","    0.044"
"1","    5.256"
"1","    0.000"
"1","    0.231"
"1","    0.332"
"1","
"
"1","   .AUA2          "
"1","    0.281"
"1","    0.038"
"1","    7.313"
"1","    0.000"
"1","    0.281"
"1","    0.441"
"1","
"
"1","   .AUA3          "
"1","    0.551"
"1","    0.049"
"1","   11.216"
"1","    0.000"
"1","    0.551"
"1","    0.746"
"1","
"
"1","   .AUA4          "
"1","    0.559"
"1","    0.050"
"1","   11.250"
"1","    0.000"
"1","    0.559"
"1","    0.752"
"1","
"
"1","    AS            "
"1","    0.943"
"1","    0.117"
"1","    8.071"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    AF            "
"1","    1.044"
"1","    0.134"
"1","    7.786"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    MI            "
"1","    0.178"
"1","    0.043"
"1","    4.107"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    AUA           "
"1","    0.464"
"1","    0.066"
"1","    6.991"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","
"
