"1","  0.07"
"1","  0.05"
"1","  0.10"
"1","
Obj10  "
"1","  0.24"
"1","  0.24"
"1","  0.24"
"1","  0.28"
"1","  0.25"
"1","  0.16"
"1","  0.26"
"1","  0.22"
"1","  0.22"
"1","  1.00"
"1","  0.06"
"1"," -0.03"
"1","  0.02"
"1","  0.07"
"1","  0.12"
"1","
Marg1  "
"1","  0.11"
"1"," -0.02"
"1","  0.01"
"1","  0.06"
"1"," -0.14"
"1","  0.20"
"1","  0.23"
"1","  0.00"
"1","  0.07"
"1","  0.06"
"1","  1.00"
"1","  0.66"
"1","  0.62"
"1","  0.58"
"1","  0.55"
"1","
Marg2  "
"1","  0.00"
"1"," -0.13"
"1"," -0.03"
"1"," -0.03"
"1"," -0.18"
"1","  0.16"
"1","  0.11"
"1"," -0.09"
"1","  0.01"
"1"," -0.03"
"1","  0.66"
"1","  1.00"
"1","  0.50"
"1","  0.47"
"1","  0.41"
"1","
Marg3  "
"1","  0.05"
"1"," -0.01"
"1","  0.02"
"1","  0.04"
"1"," -0.11"
"1","  0.16"
"1","  0.12"
"1"," -0.03"
"1","  0.07"
"1","  0.02"
"1","  0.62"
"1","  0.50"
"1","  1.00"
"1","  0.42"
"1","  0.40"
"1","
Marg4  "
"1","  0.17"
"1","  0.05"
"1","  0.10"
"1","  0.07"
"1"," -0.03"
"1","  0.21"
"1","  0.21"
"1","  0.05"
"1","  0.05"
"1","  0.07"
"1","  0.58"
"1","  0.47"
"1","  0.42"
"1","  1.00"
"1","  0.44"
"1","
Marg5  "
"1","  0.20"
"1","  0.07"
"1","  0.11"
"1","  0.13"
"1","  0.00"
"1","  0.21"
"1","  0.22"
"1","  0.04"
"1","  0.10"
"1","  0.12"
"1","  0.55"
"1","  0.41"
"1","  0.40"
"1","  0.44"
"1","  1.00"
"1","
Marg6  "
"1","  0.00"
"1"," -0.09"
"1"," -0.06"
"1","  0.03"
"1"," -0.11"
"1","  0.06"
"1","  0.16"
"1","  0.03"
"1","  0.05"
"1","  0.13"
"1","  0.51"
"1","  0.43"
"1","  0.35"
"1","  0.28"
"1","  0.25"
"1","
Marg7  "
"1"," -0.14"
"1"," -0.22"
"1"," -0.09"
"1"," -0.13"
"1"," -0.17"
"1","  0.00"
"1"," -0.01"
"1"," -0.10"
"1"," -0.04"
"1"," -0.04"
"1","  0.42"
"1","  0.42"
"1","  0.34"
"1","  0.27"
"1","  0.26"
"1","
Strong1"
"1"," -0.05"
"1"," -0.07"
"1","  0.03"
"1"," -0.02"
"1","  0.11"
"1"," -0.05"
"1","  0.01"
"1","  0.03"
"1","  0.14"
"1","  0.10"
"1"," -0.04"
"1","  0.05"
"1"," -0.06"
"1"," -0.03"
"1"," -0.10"
"1","
Strong2"
"1","  0.01"
"1"," -0.06"
"1","  0.01"
"1","  0.04"
"1","  0.13"
"1"," -0.01"
"1","  0.04"
"1","  0.13"
"1","  0.12"
"1","  0.13"
"1"," -0.10"
"1"," -0.06"
"1"," -0.09"
"1"," -0.08"
"1"," -0.08"
"1","
Strong3"
"1","  0.04"
"1","  0.05"
"1","  0.07"
"1","  0.14"
"1","  0.15"
"1","  0.02"
"1","  0.10"
"1","  0.10"
"1","  0.13"
"1","  0.14"
"1"," -0.06"
"1"," -0.09"
"1"," -0.09"
"1"," -0.08"
"1"," -0.10"
"1","
Strong4"
"1"," -0.11"
"1"," -0.11"
"1","  0.01"
"1"," -0.04"
"1","  0.06"
"1"," -0.04"
"1"," -0.05"
"1","  0.05"
"1","  0.11"
"1","  0.09"
"1"," -0.04"
"1","  0.05"
"1"," -0.02"
"1"," -0.04"
"1"," -0.06"
"1","
Strong5"
"1","  0.02"
"1","  0.00"
"1"," -0.01"
"1","  0.01"
"1","  0.04"
"1","  0.00"
"1","  0.10"
"1","  0.11"
"1","  0.05"
"1","  0.11"
"1","  0.14"
"1","  0.10"
"1","  0.07"
"1","  0.06"
"1","  0.01"
"1","
Angry1 "
"1","  0.11"
"1","  0.15"
"1","  0.20"
"1","  0.15"
"1","  0.11"
"1","  0.15"
"1","  0.01"
"1","  0.08"
"1","  0.08"
"1","  0.03"
"1"," -0.04"
"1","  0.06"
"1","  0.05"
"1","  0.08"
"1","  0.07"
"1","
Angry2 "
"1"," -0.12"
"1"," -0.04"
"1","  0.08"
"1"," -0.02"
"1","  0.01"
"1","  0.01"
"1"," -0.07"
"1"," -0.01"
"1","  0.07"
"1"," -0.05"
"1"," -0.03"
"1","  0.11"
"1","  0.02"
"1","  0.06"
"1"," -0.01"
"1","
Angry3 "
"1"," -0.12"
"1"," -0.09"
"1","  0.03"
"1"," -0.06"
"1"," -0.05"
"1","  0.02"
"1"," -0.12"
"1"," -0.11"
"1","  0.05"
"1"," -0.07"
"1","  0.02"
"1","  0.21"
"1","  0.05"
"1","  0.07"
"1","  0.04"
"1","
"
"1","       "
"1"," Marg6"
"1"," Marg7"
"1"," Strong1"
"1"," Strong2"
"1"," Strong3"
"1"," Strong4"
"1"," Strong5"
"1"," Angry1"
"1"," Angry2"
"1"," Angry3"
"1","
Obj1   "
"1","  0.00"
"1"," -0.14"
"1","   -0.05"
"1","    0.01"
"1","    0.04"
"1","   -0.11"
"1","    0.02"
"1","   0.11"
"1","  -0.12"
"1","  -0.12"
"1","
Obj2   "
"1"," -0.09"
"1"," -0.22"
"1","   -0.07"
"1","   -0.06"
"1","    0.05"
"1","   -0.11"
"1","    0.00"
"1","   0.15"
"1","  -0.04"
"1","  -0.09"
"1","
Obj3   "
"1"," -0.06"
"1"," -0.09"
"1","    0.03"
"1","    0.01"
"1","    0.07"
"1","    0.01"
"1","   -0.01"
"1","   0.20"
"1","   0.08"
"1","   0.03"
"1","
Obj4   "
"1","  0.03"
"1"," -0.13"
"1","   -0.02"
"1","    0.04"
"1","    0.14"
"1","   -0.04"
"1","    0.01"
"1","   0.15"
"1","  -0.02"
"1","  -0.06"
"1","
Obj5   "
"1"," -0.11"
"1"," -0.17"
"1","    0.11"
"1","    0.13"
"1","    0.15"
"1","    0.06"
"1","    0.04"
"1","   0.11"
"1","   0.01"
"1","  -0.05"
"1","
Obj6   "
"1","  0.06"
"1","  0.00"
"1","   -0.05"
"1","   -0.01"
"1","    0.02"
"1","   -0.04"
"1","    0.00"
"1","   0.15"
"1","   0.01"
"1","   0.02"
"1","
Obj7   "
"1","  0.16"
"1"," -0.01"
"1","    0.01"
"1","    0.04"
"1","    0.10"
"1","   -0.05"
"1","    0.10"
"1","   0.01"
"1","  -0.07"
"1","  -0.12"
"1","
Obj8   "
"1","  0.03"
"1"," -0.10"
"1","    0.03"
"1","    0.13"
"1","    0.10"
"1","    0.05"
"1","    0.11"
"1","   0.08"
"1","  -0.01"
"1","  -0.11"
"1","
Obj9   "
"1","  0.05"
"1"," -0.04"
"1","    0.14"
"1","    0.12"
"1","    0.13"
"1","    0.11"
"1","    0.05"
"1","   0.08"
"1","   0.07"
"1","   0.05"
"1","
Obj10  "
"1","  0.13"
"1"," -0.04"
"1","    0.10"
"1","    0.13"
"1","    0.14"
"1","    0.09"
"1","    0.11"
"1","   0.03"
"1","  -0.05"
"1","  -0.07"
"1","
Marg1  "
"1","  0.51"
"1","  0.42"
"1","   -0.04"
"1","   -0.10"
"1","   -0.06"
"1","   -0.04"
"1","    0.14"
"1","  -0.04"
"1","  -0.03"
"1","   0.02"
"1","
Marg2  "
"1","  0.43"
"1","  0.42"
"1","    0.05"
"1","   -0.06"
"1","   -0.09"
"1","    0.05"
"1","    0.10"
"1","   0.06"
"1","   0.11"
"1","   0.21"
"1","
Marg3  "
"1","  0.35"
"1","  0.34"
"1","   -0.06"
"1","   -0.09"
"1","   -0.09"
"1","   -0.02"
"1","    0.07"
"1","   0.05"
"1","   0.02"
"1","   0.05"
"1","
Marg4  "
"1","  0.28"
"1","  0.27"
"1","   -0.03"
"1","   -0.08"
"1","   -0.08"
"1","   -0.04"
"1","    0.06"
"1","   0.08"
"1","   0.06"
"1","   0.07"
"1","
Marg5  "
"1","  0.25"
"1","  0.26"
"1","   -0.10"
"1","   -0.08"
"1","   -0.10"
"1","   -0.06"
"1","    0.01"
"1","   0.07"
"1","  -0.01"
"1","   0.04"
"1","
Marg6  "
"1","  1.00"
"1","  0.29"
"1","    0.10"
"1","    0.09"
"1","    0.10"
"1","    0.11"
"1","    0.23"
"1","  -0.16"
"1","  -0.08"
"1","  -0.09"
"1","
Marg7  "
"1","  0.29"
"1","  1.00"
"1","    0.09"
"1","    0.08"
"1","   -0.01"
"1","    0.19"
"1","    0.13"
"1","   0.08"
"1","   0.19"
"1","   0.20"
"1","
Strong1"
"1","  0.10"
"1","  0.09"
"1","    1.00"
"1","    0.26"
"1","    0.24"
"1","    0.34"
"1","    0.19"
"1","   0.09"
"1","   0.22"
"1","   0.18"
"1","
Strong2"
"1","  0.09"
"1","  0.08"
"1","    0.26"
"1","    1.00"
"1","    0.27"
"1","    0.31"
"1","    0.21"
"1","  -0.05"
"1","   0.05"
"1","   0.03"
"1","
Strong3"
"1","  0.10"
"1"," -0.01"
"1","    0.24"
"1","    0.27"
"1","    1.00"
"1","    0.25"
"1","    0.27"
"1","  -0.10"
"1","  -0.02"
"1","  -0.07"
"1","
Strong4"
"1","  0.11"
"1","  0.19"
"1","    0.34"
"1","    0.31"
"1","    0.25"
"1","    1.00"
"1","    0.22"
"1","   0.06"
"1","   0.24"
"1","   0.20"
"1","
Strong5"
"1","  0.23"
"1","  0.13"
"1","    0.19"
"1","    0.21"
"1","    0.27"
"1","    0.22"
"1","    1.00"
"1","  -0.11"
"1","  -0.02"
"1","  -0.05"
"1","
Angry1 "
"1"," -0.16"
"1","  0.08"
"1","    0.09"
"1","   -0.05"
"1","   -0.10"
"1","    0.06"
"1","   -0.11"
"1","   1.00"
"1","   0.44"
"1","   0.43"
"1","
Angry2 "
"1"," -0.08"
"1","  0.19"
"1","    0.22"
"1","    0.05"
"1","   -0.02"
"1","    0.24"
"1","   -0.02"
"1","   0.44"
"1","   1.00"
"1","   0.47"
"1","
Angry3 "
"1"," -0.09"
"1","  0.20"
"1","    0.18"
"1","    0.03"
"1","   -0.07"
"1","    0.20"
"1","   -0.05"
"1","   0.43"
"1","   0.47"
"1","   1.00"
"1","
"
