"1","    0.058"
"1","    9.475"
"1","    0.000"
"1","    0.546"
"1","    0.603"
"1","
"
"1","    AS            "
"1","    0.303"
"1","    0.058"
"1","    5.264"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    AF            "
"1","    0.255"
"1","    0.058"
"1","    4.412"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    MI            "
"1","    0.232"
"1","    0.051"
"1","    4.559"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    AUA           "
"1","    0.306"
"1","    0.070"
"1","    4.391"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","
"
"1",""
"1","R-Square"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","
"
"1","    AS1           "
"1","    0.360"
"1","
"
"1","    AS2           "
"1","    0.380"
"1","
"
"1","    AS3           "
"1","    0.315"
"1","
"
"1","    AS4           "
"1","    0.287"
"1","
"
"1","    AS5           "
"1","    0.419"
"1","
"
"1","    AS6           "
"1","    0.253"
"1","
"
"1","    AS7           "
"1","    0.245"
"1","
"
"1","    AS8           "
"1","    0.292"
"1","
"
"1","    AS9           "
"1","    0.264"
"1","
"
"1","    AF1           "
"1","    0.317"
"1","
"
"1","    AF2           "
"1","    0.386"
"1","
"
"1","    AF3           "
"1","    0.178"
"1","
"
"1","    AF4           "
"1","    0.341"
"1","
"
"1","    MI1           "
"1","    0.333"
"1","
"
"1","    MI2           "
"1","    0.251"
"1","
"
"1","    MI3           "
"1","    0.303"
"1","
"
"1","    MI4           "
"1","    0.213"
"1","
"
"1","    MI5           "
"1","    0.142"
"1","
"
"1","    AUA1          "
"1","    0.295"
"1","
"
"1","    AUA2          "
"1","    0.370"
"1","
"
"1","    AUA3          "
"1","    0.279"
"1","
"
"1","    AUA4          "
"1","    0.397"
"1","
"
"1","
"
