"1","    0.344"
"1","
"
"1","   .Feedback      "
"1","    0.328"
"1","    0.036"
"1","    9.137"
"1","    0.000"
"1","    0.328"
"1","    0.471"
"1","
"
"1","   .ClearOrganiztn"
"1","    0.439"
"1","    0.049"
"1","    8.924"
"1","    0.000"
"1","    0.439"
"1","    0.418"
"1","
"
"1","   .ClearPresenttn"
"1","    0.238"
"1","    0.029"
"1","    8.199"
"1","    0.000"
"1","    0.238"
"1","    0.306"
"1","
"
"1","   .ValObjectives "
"1","    0.227"
"1","    0.025"
"1","    9.254"
"1","    0.000"
"1","    0.227"
"1","    0.646"
"1","
"
"1","   .IncrUndrstndng"
"1","    0.248"
"1","    0.035"
"1","    7.095"
"1","    0.000"
"1","    0.248"
"1","    0.341"
"1","
"
"1","   .IncrInterest  "
"1","    0.300"
"1","    0.046"
"1","    6.515"
"1","    0.000"
"1","    0.300"
"1","    0.304"
"1","
"
"1","   .MultPerspectvs"
"1","    0.139"
"1","    0.025"
"1","    5.678"
"1","    0.000"
"1","    0.139"
"1","    0.223"
"1","
"
"1","   .InclusvClassrm"
"1","    0.181"
"1","    0.022"
"1","    8.205"
"1","    0.000"
"1","    0.181"
"1","    0.406"
"1","
"
"1","   .DEIintegration"
"1","    0.341"
"1","    0.037"
"1","    9.224"
"1","    0.000"
"1","    0.341"
"1","    0.596"
"1","
"
"1","   .EquitableEval "
"1","    0.190"
"1","    0.022"
"1","    8.811"
"1","    0.000"
"1","    0.190"
"1","    0.500"
"1","
"
"1","    TradPed       "
"1","    0.383"
"1","    0.052"
"1","    7.388"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    Valued        "
"1","    0.125"
"1","    0.027"
"1","    4.595"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    SCRPed        "
"1","    0.486"
"1","    0.063"
"1","    7.655"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","

"
"1","Group "
"1",""
"1","2"
"1",""
"1"," ["
"1",""
"1","ORG"
"1",""
"1","]:
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  TradPed =~      "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    ClrRspn       "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.761"
"1","    0.908"
"1","
"
"1","    EffctvA (.p2.)"
"1","    1.039"
"1","    0.062"
"1","   16.868"
"1","    0.000"
"1","    0.790"
"1","    0.887"
"1","
"
"1","    Feedbck (.p3.)"
"1","    0.982"
"1","    0.074"
"1","   13.309"
"1","    0.000"
"1","    0.747"
"1","    0.693"
"1","
"
"1","    ClrOrgn (.p4.)"
"1","    1.265"
"1","    0.083"
"1","   15.243"
"1","    0.000"
"1","    0.962"
"1","    0.834"
"1","
"
"1","    ClrPrsn (.p5.)"
"1","    1.188"
"1","    0.066"
"1","   18.011"
"1","    0.000"
"1","    0.904"
"1","    0.926"
"1","
"
"1","  Valued =~       "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    VlObjct       "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.283"
"1","    0.454"
"1","
"
"1","    IncrUnd (.p7.)"
"1","    1.960"
"1","    0.216"
"1","    9.074"
"1","    0.000"
"1","    0.554"
"1","    0.758"
"1","
"
"1","    IncrInt (.p8.)"
"1","    2.351"
"1","    0.256"
"1","    9.185"
"1","    0.000"
"1","    0.664"
"1","    0.769"
"1","
"
"1","  SCRPed =~       "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    MltPrsp       "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.537"
"1","    0.592"
"1","
"
"1","    InclsvC (.10.)"
"1","    0.740"
"1","    0.055"
"1","   13.350"
"1","    0.000"
"1","    0.397"
"1","    0.656"
"1","
"
"1","    DEIntgr (.11.)"
"1","    0.690"
"1","    0.066"
"1","   10.401"
"1","    0.000"
"1","    0.370"
"1","    0.540"
"1","
"
"1","    EqtblEv (.12.)"
"1","    0.626"
"1","    0.053"
"1","   11.757"
"1","    0.000"
"1","    0.336"
"1","    0.506"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  TradPed ~~      "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Valued        "
"1","    0.126"
"1","    0.037"
"1","    3.357"
"1","    0.001"
"1","    0.584"
"1","    0.584"
"1","
"
"1","    SCRPed        "
"1","    0.277"
"1","    0.074"
"1","    3.745"
"1","    0.000"
"1","    0.678"
"1","    0.678"
"1","
"
"1","  Valued ~~       "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    SCRPed        "
"1","    0.114"
"1","    0.032"
"1","    3.530"
"1","    0.000"
"1","    0.750"
"1","    0.750"
"1","
"
"1","
"
"1",""
"1","Intercepts"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .ClrRspn (.31.)"
"1","    4.513"
"1","    0.052"
"1","   86.495"
"1","    0.000"
"1","    4.513"
"1","    5.386"
"1","
"
"1","   .EffctvA (.32.)"
"1","    4.429"
"1","    0.054"
"1","   82.644"
"1","    0.000"
"1","    4.429"
"1","    4.976"
"1","
"
"1","   .Feedbck (.33.)"
"1","    4.307"
"1","    0.057"
"1","   75.837"
"1","    0.000"
"1","    4.307"
"1","    3.995"
"1","
"
"1","   .ClrOrgn (.34.)"
"1","    4.082"
"1","    0.069"
"1","   59.369"
"1","    0.000"
"1","    4.082"
"1","    3.537"
"1","
"
"1","   .ClrPrsn (.35.)"
"1","    4.299"
"1","    0.060"
"1","   71.957"
"1","    0.000"
"1","    4.299"
"1","    4.404"
"1","
"
"1","   .VlObjct (.36.)"
"1","    4.539"
"1","    0.039"
"1","  115.407"
"1","    0.000"
"1","    4.539"
"1","    7.289"
"1","
"
"1","   .IncrUnd (.37.)"
"1","    4.276"
"1","    0.058"
"1","   73.163"
"1","    0.000"
"1","    4.276"
"1","    5.855"
"1","
"
"1","   .IncrInt (.38.)"
"1","    3.961"
"1","    0.069"
"1","   57.724"
"1","    0.000"
"1","    3.961"
"1","    4.583"
"1","
"
"1","   .MltPrsp (.39.)"
"1","    4.479"
"1","    0.055"
"1","   81.030"
"1","    0.000"
"1","    4.479"
"1","    4.941"
"1","
"
"1","   .InclsvC (.40.)"
"1","    4.675"
"1","    0.046"
"1","  102.360"
"1","    0.000"
"1","    4.675"
"1","    7.728"
"1","
"
"1","   .DEIntgr (.41.)"
"1","    4.550"
"1","    0.050"
"1","   91.154"
"1","    0.000"
"1","    4.550"
"1","    6.629"
"1","
"
"1","   .EqtblEv (.42.)"
"1","    4.595"
"1","    0.042"
"1","  109.486"
"1","    0.000"
"1","    4.595"
"1","    6.919"
"1","
"
"1","    TradPed       "
"1","   -0.088"
"1","    0.107"
"1","   -0.820"
"1","    0.412"
"1","   -0.116"
"1","   -0.116"
"1","
"
"1","    Valued        "
"1","    0.049"
"1","    0.049"
"1","    0.991"
"1","    0.322"
"1","    0.172"
"1","    0.172"
"1","
"
"1","    SCRPed        "
"1","   -0.040"
"1","    0.097"
"1","   -0.416"
"1","    0.678"
"1","   -0.075"
"1","   -0.075"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .ClearRspnsblts"
"1","    0.124"
"1","    0.029"
"1","    4.209"
"1","    0.000"
"1","    0.124"
"1","    0.176"
"1","
"
"1","   .EffectivAnswrs"
"1","    0.168"
"1","    0.037"
"1","    4.530"
"1","    0.000"
"1","    0.168"
"1","    0.212"
"1","
"
"1","   .Feedback      "
"1","    0.605"
"1","    0.112"
"1","    5.421"
"1","    0.000"
"1","    0.605"
"1","    0.520"
"1","
"
"1","   .ClearOrganiztn"
"1","    0.406"
"1","    0.081"
"1","    4.994"
"1","    0.000"
"1","    0.406"
"1","    0.305"
"1","
"
"1","   .ClearPresenttn"
"1","    0.136"
"1","    0.036"
"1","    3.795"
"1","    0.000"
"1","    0.136"
"1","    0.143"
"1","
"
"1","   .ValObjectives "
"1","    0.308"
"1","    0.057"
"1","    5.385"
"1","    0.000"
"1","    0.308"
"1","    0.794"
"1","
"
"1","   .IncrUndrstndng"
"1","    0.227"
"1","    0.058"
"1","    3.917"
"1","    0.000"
"1","    0.227"
"1","    0.425"
"1","
"
"1","   .IncrInterest  "
"1","    0.306"
"1","    0.081"
"1","    3.791"
"1","    0.000"
"1","    0.306"
"1","    0.409"
"1","
"
"1","   .MultPerspectvs"
"1","    0.534"
"1","    0.108"
"1","    4.924"
"1","    0.000"
"1","    0.534"
"1","    0.649"
"1","
"
"1","   .InclusvClassrm"
"1","    0.208"
"1","    0.046"
"1","    4.558"
"1","    0.000"
"1","    0.208"
"1","    0.569"
"1","
"
"1","   .DEIintegration"
"1","    0.334"
"1","    0.065"
"1","    5.113"
"1","    0.000"
"1","    0.334"
"1","    0.709"
"1","
"
"1","   .EquitableEval "
"1","    0.328"
"1","    0.063"
"1","    5.219"
"1","    0.000"
"1","    0.328"
"1","    0.744"
"1","
"
"1","    TradPed       "
"1","    0.578"
"1","    0.115"
"1","    5.042"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    Valued        "
"1","    0.080"
"1","    0.024"
"1","    3.308"
"1","    0.001"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    SCRPed        "
"1","    0.288"
"1","    0.081"
"1","    3.558"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","
"
