"1","
"
"1","    Blst_6        "
"1","    1.343"
"1","    0.347"
"1","    3.865"
"1","    0.000"
"1","    1.147"
"1","    0.868"
"1","
"
"1","    Blst_2        "
"1","    1.267"
"1","    0.368"
"1","    3.441"
"1","    0.001"
"1","    1.082"
"1","    0.689"
"1","
"
"1","    Blst_3        "
"1","    0.935"
"1","    0.289"
"1","    3.232"
"1","    0.001"
"1","    0.799"
"1","    0.625"
"1","
"
"1","    Blst_5        "
"1","    1.247"
"1","    0.319"
"1","    3.909"
"1","    0.000"
"1","    1.065"
"1","    0.896"
"1","
"
"1","  CourseEval =~   "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    cEval_8       "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.509"
"1","    0.618"
"1","
"
"1","    cEval_9       "
"1","    1.067"
"1","    0.339"
"1","    3.153"
"1","    0.002"
"1","    0.543"
"1","    0.519"
"1","
"
"1","    cEval_10      "
"1","    1.352"
"1","    0.331"
"1","    4.086"
"1","    0.000"
"1","    0.688"
"1","    0.710"
"1","
"
"1","    cEval_11      "
"1","    1.503"
"1","    0.404"
"1","    3.719"
"1","    0.000"
"1","    0.764"
"1","    0.669"
"1","
"
"1","    cEval_12      "
"1","    1.184"
"1","    0.409"
"1","    2.895"
"1","    0.004"
"1","    0.602"
"1","    0.480"
"1","
"
"1","    cEval_13      "
"1","    1.476"
"1","    0.361"
"1","    4.089"
"1","    0.000"
"1","    0.751"
"1","    0.722"
"1","
"
"1","    cEval_14      "
"1","    1.870"
"1","    0.505"
"1","    3.701"
"1","    0.000"
"1","    0.951"
"1","    0.705"
"1","
"
"1","    cEval_15      "
"1","    1.824"
"1","    0.461"
"1","    3.961"
"1","    0.000"
"1","    0.928"
"1","    0.789"
"1","
"
"1","    cEval_20      "
"1","    1.413"
"1","    0.428"
"1","    3.301"
"1","    0.001"
"1","    0.719"
"1","    0.638"
"1","
"
"1","    cEval_16      "
"1","    1.549"
"1","    0.457"
"1","    3.391"
"1","    0.001"
"1","    0.788"
"1","    0.614"
"1","
"
"1","    cEval_17      "
"1","    1.835"
"1","    0.539"
"1","    3.403"
"1","    0.001"
"1","    0.934"
"1","    0.655"
"1","
"
"1","  tBIPOC =~       "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    iBIPOC_pr     "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.396"
"1","    1.000"
"1","
"
"1","  sBlack =~       "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    cmBlack       "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    7.560"
"1","    1.000"
"1","
"
"1","
"
"1",""
"1","Regressions"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  Climate ~       "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    CorsEvl    (b)"
"1","   -0.421"
"1","    0.295"
"1","   -1.428"
"1","    0.153"
"1","   -0.251"
"1","   -0.251"
"1","
"
"1","    tBIPOC  (c_p1)"
"1","   -0.369"
"1","    0.339"
"1","   -1.087"
"1","    0.277"
"1","   -0.171"
"1","   -0.171"
"1","
"
"1","    sBlack  (c_p2)"
"1","   -0.025"
"1","    0.017"
"1","   -1.466"
"1","    0.143"
"1","   -0.222"
"1","   -0.222"
"1","
"
"1","  CourseEval ~    "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    tBIPOC    (a1)"
"1","    0.353"
"1","    0.204"
"1","    1.732"
"1","    0.083"
"1","    0.275"
"1","    0.275"
"1","
"
"1","    sBlack    (a2)"
"1","    0.008"
"1","    0.010"
"1","    0.773"
"1","    0.439"
"1","    0.117"
"1","    0.117"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  tBIPOC ~~       "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    sBlack        "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","
"
"1",""
"1","Intercepts"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .rBlst_1       "
"1","    3.402"
"1","    0.235"
"1","   14.491"
"1","    0.000"
"1","    3.402"
"1","    2.149"
"1","
"
"1","   .Blst_4        "
"1","    2.346"
"1","    0.181"
"1","   12.992"
"1","    0.000"
"1","    2.346"
"1","    1.903"
"1","
"
"1","   .Blst_6        "
"1","    2.259"
"1","    0.193"
"1","   11.677"
"1","    0.000"
"1","    2.259"
"1","    1.710"
"1","
"
"1","   .Blst_2        "
"1","    2.672"
"1","    0.231"
"1","   11.583"
"1","    0.000"
"1","    2.672"
"1","    1.701"
"1","
"
"1","   .Blst_3        "
"1","    2.106"
"1","    0.186"
"1","   11.304"
"1","    0.000"
"1","    2.106"
"1","    1.649"
"1","
"
"1","   .Blst_5        "
"1","    2.000"
"1","    0.173"
"1","   11.534"
"1","    0.000"
"1","    2.000"
"1","    1.682"
"1","
"
"1","   .cEval_8       "
"1","    4.298"
"1","    0.120"
"1","   35.775"
"1","    0.000"
"1","    4.298"
"1","    5.218"
"1","
"
"1","   .cEval_9       "
"1","    3.809"
"1","    0.152"
"1","   24.983"
"1","    0.000"
"1","    3.809"
"1","    3.644"
"1","
"
"1","   .cEval_10      "
"1","    4.000"
"1","    0.141"
"1","   28.312"
"1","    0.000"
"1","    4.000"
"1","    4.130"
"1","
"
"1","   .cEval_11      "
"1","    3.404"
"1","    0.167"
"1","   20.413"
"1","    0.000"
"1","    3.404"
"1","    2.978"
"1","
"
"1","   .cEval_12      "
"1","    3.851"
"1","    0.183"
"1","   21.037"
"1","    0.000"
"1","    3.851"
"1","    3.068"
"1","
"
"1","   .cEval_13      "
"1","    3.830"
"1","    0.152"
"1","   25.267"
"1","    0.000"
"1","    3.830"
"1","    3.686"
"1","
"
"1","   .cEval_14      "
"1","    3.723"
"1","    0.197"
"1","   18.916"
"1","    0.000"
"1","    3.723"
"1","    2.759"
"1","
"
"1","   .cEval_15      "
"1","    3.255"
"1","    0.172"
"1","   18.962"
"1","    0.000"
"1","    3.255"
"1","    2.766"
"1","
"
"1","   .cEval_20      "
"1","    3.553"
"1","    0.164"
"1","   21.610"
"1","    0.000"
"1","    3.553"
"1","    3.152"
"1","
"
"1","   .cEval_16      "
"1","    3.128"
"1","    0.187"
"1","   16.713"
"1","    0.000"
"1","    3.128"
"1","    2.438"
"1","
"
"1","   .cEval_17      "
"1","    2.704"
"1","    0.209"
"1","   12.911"
"1","    0.000"
"1","    2.704"
"1","    1.897"
"1","
"
"1","   .iBIPOC_pr     "
"1","    0.330"
"1","    0.059"
"1","    5.590"
"1","    0.000"
"1","    0.330"
"1","    0.832"
"1","
"
"1","   .cmBlack       "
"1","    6.660"
"1","    1.103"
"1","    6.039"
"1","    0.000"
"1","    6.660"
"1","    0.881"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .iBIPOC_pr     "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .cmBlack       "
"1","    0.000"
"1","         "
"1","         "
"1","         "
"1","    0.000"
"1","    0.000"
"1","
"
"1","   .rBlst_1       "
"1","    1.776"
"1","    0.388"
"1","    4.579"
"1","    0.000"
"1","    1.776"
"1","    0.709"
"1","
"
"1","   .Blst_4        "
"1","    0.394"
"1","    0.111"
"1","    3.544"
"1","    0.000"
"1","    0.394"
"1","    0.259"
"1","
"
"1","   .Blst_6        "
"1","    0.430"
"1","    0.126"
"1","    3.425"
"1","    0.001"
"1","    0.430"
"1","    0.246"
"1","
"
"1","   .Blst_2        "
"1","    1.298"
"1","    0.295"
"1","    4.393"
"1","    0.000"
"1","    1.298"
"1","    0.526"
"1","
"
"1","   .Blst_3        "
"1","    0.994"
"1","    0.217"
"1","    4.577"
"1","    0.000"
"1","    0.994"
"1","    0.609"
"1","
"
"1","   .Blst_5        "
"1","    0.279"
"1","    0.094"
"1","    2.985"
"1","    0.003"
"1","    0.279"
"1","    0.198"
"1","
"
"1","   .cEval_8       "
"1","    0.420"
"1","    0.098"
"1","    4.295"
"1","    0.000"
"1","    0.420"
"1","    0.618"
"1","
"
"1","   .cEval_9       "
"1","    0.797"
"1","    0.176"
"1","    4.542"
"1","    0.000"
"1","    0.797"
"1","    0.730"
"1","
"
"1","   .cEval_10      "
"1","    0.465"
"1","    0.119"
"1","    3.920"
"1","    0.000"
"1","    0.465"
"1","    0.495"
"1","
"
"1","   .cEval_11      "
"1","    0.723"
"1","    0.165"
"1","    4.375"
"1","    0.000"
"1","    0.723"
"1","    0.553"
"1","
"
"1","   .cEval_12      "
"1","    1.212"
"1","    0.260"
"1","    4.666"
"1","    0.000"
"1","    1.212"
"1","    0.770"
"1","
"
"1","   .cEval_13      "
"1","    0.516"
"1","    0.127"
"1","    4.062"
"1","    0.000"
"1","    0.516"
"1","    0.478"
"1","
"
"1","   .cEval_14      "
"1","    0.916"
"1","    0.221"
"1","    4.139"
"1","    0.000"
"1","    0.916"
"1","    0.503"
"1","
"
"1","   .cEval_15      "
"1","    0.524"
"1","    0.145"
"1","    3.608"
"1","    0.000"
"1","    0.524"
"1","    0.378"
"1","
"
"1","   .cEval_20      "
"1","    0.754"
"1","    0.178"
"1","    4.229"
"1","    0.000"
"1","    0.754"
"1","    0.593"
"1","
"
"1","   .cEval_16      "
"1","    1.025"
"1","    0.229"
"1","    4.483"
"1","    0.000"
"1","    1.025"
"1","    0.623"
"1","
"
"1","   .cEval_17      "
"1","    1.161"
"1","    0.274"
"1","    4.230"
"1","    0.000"
"1","    1.161"
"1","    0.571"
"1","
"
"1","   .Climate       "
"1","    0.600"
"1","    0.316"
"1","    1.899"
"1","    0.058"
"1","    0.822"
"1","    0.822"
"1","
"
"1","   .CourseEval    "
"1","    0.236"
"1","    0.109"
"1","    2.171"
"1","    0.030"
"1","    0.910"
"1","    0.910"
"1","
"
"1","    tBIPOC        "
"1","    0.157"
"1","    0.033"
"1","    4.755"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    sBlack        "
"1","   57.161"
"1","   11.791"
"1","    4.848"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","
"
"1",""
"1","R-Square"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","
"
"1","    iBIPOC_pr     "
"1","    1.000"
"1","
"
"1","    cmBlack       "
"1","    1.000"
"1","
"
"1","    rBlst_1       "
"1","    0.291"
"1","
"
"1","    Blst_4        "
"1","    0.741"
"1","
"
"1","    Blst_6        "
"1","    0.754"
"1","
"
"1","    Blst_2        "
"1","    0.474"
"1","
"
"1","    Blst_3        "
"1","    0.391"
"1","
"
"1","    Blst_5        "
"1","    0.802"
"1","
"
"1","    cEval_8       "
"1","    0.382"
"1","
"
"1","    cEval_9       "
"1","    0.270"
"1","
"
"1","    cEval_10      "
"1","    0.505"
"1","
"
"1","    cEval_11      "
"1","    0.447"
"1","
"
"1","    cEval_12      "
"1","    0.230"
"1","
"
"1","    cEval_13      "
"1","    0.522"
"1","
"
"1","    cEval_14      "
"1","    0.497"
"1","
"
"1","    cEval_15      "
"1","    0.622"
"1","
"
"1","    cEval_20      "
"1","    0.407"
"1","
"
"1","    cEval_16      "
"1","    0.377"
"1","
"
"1","    cEval_17      "
"1","    0.429"
"1","
"
"1","    Climate       "
"1","    0.178"
"1","
"
"1","    CourseEval    "
"1","    0.090"
"1","
"
"1","
"
"1",""
"1","Defined Parameters"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","    indirect1     "
"1","   -0.149"
"1","    0.129"
"1","   -1.153"
"1","    0.249"
"1","   -0.069"
"1","   -0.069"
"1","
"
"1","    indirect2     "
"1","   -0.003"
"1","    0.005"
"1","   -0.690"
"1","    0.490"
"1","   -0.029"
"1","   -0.029"
"1","
"
"1","    contrast      "
"1","   -0.145"
"1","    0.127"
"1","   -1.144"
"1","    0.253"
"1","   -0.040"
"1","   -0.040"
"1","
"
"1","    total_indircts"
"1","   -0.152"
"1","    0.131"
"1","   -1.160"
"1","    0.246"
"1","   -0.098"
"1","   -0.098"
"1","
"
"1","    total_c       "
"1","   -0.546"
"1","    0.348"
"1","   -1.570"
"1","    0.116"
"1","   -0.491"
"1","   -0.491"
"1","
"
"1","    direct1       "
"1","   -0.369"
"1","    0.339"
"1","   -1.087"
"1","    0.277"
"1","   -0.171"
"1","   -0.171"
"1","
"
"1","    direct2       "
"1","   -0.025"
"1","    0.017"
"1","   -1.466"
"1","    0.143"
"1","   -0.222"
"1","   -0.222"
"1","
"
"1","
"
