"1","    Help4   (.p4.)   "
"1","    1.291"
"1","    0.103"
"1","   12.520"
"1","    0.000"
"1","    0.425"
"1","    0.504"
"1","
"
"1","    Help5   (.p5.)   "
"1","    1.464"
"1","    0.112"
"1","   13.092"
"1","    0.000"
"1","    0.482"
"1","    0.571"
"1","
"
"1","  Minimization =~    "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Min1             "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.416"
"1","    0.509"
"1","
"
"1","    Min2    (.p7.)   "
"1","    0.851"
"1","    0.120"
"1","    7.087"
"1","    0.000"
"1","    0.354"
"1","    0.432"
"1","
"
"1","    Min3    (.p8.)   "
"1","    0.748"
"1","    0.111"
"1","    6.728"
"1","    0.000"
"1","    0.311"
"1","    0.389"
"1","
"
"1","  DenialPersonhood =~"
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Per1             "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.444"
"1","    0.524"
"1","
"
"1","    Per2    (.10.)   "
"1","    1.044"
"1","    0.074"
"1","   14.168"
"1","    0.000"
"1","    0.464"
"1","    0.625"
"1","
"
"1","    Per3    (.11.)   "
"1","    1.036"
"1","    0.074"
"1","   14.036"
"1","    0.000"
"1","    0.460"
"1","    0.600"
"1","
"
"1","    Per4    (.12.)   "
"1","    0.817"
"1","    0.068"
"1","   11.957"
"1","    0.000"
"1","    0.363"
"1","    0.463"
"1","
"
"1","    Per5    (.13.)   "
"1","    0.786"
"1","    0.072"
"1","   10.914"
"1","    0.000"
"1","    0.349"
"1","    0.423"
"1","
"
"1","  Otherization =~    "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Oth1             "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.496"
"1","    0.591"
"1","
"
"1","    Oth2    (.15.)   "
"1","    0.873"
"1","    0.066"
"1","   13.176"
"1","    0.000"
"1","    0.433"
"1","    0.526"
"1","
"
"1","    Oth3    (.16.)   "
"1","    0.951"
"1","    0.070"
"1","   13.628"
"1","    0.000"
"1","    0.472"
"1","    0.576"
"1","
"
"1","    Oth4    (.17.)   "
"1","    0.803"
"1","    0.070"
"1","   11.516"
"1","    0.000"
"1","    0.398"
"1","    0.447"
"1","
"
"1","    Oth5    (.18.)   "
"1","    0.620"
"1","    0.058"
"1","   10.693"
"1","    0.000"
"1","    0.308"
"1","    0.397"
"1","
"
"1","    Oth6    (.19.)   "
"1","    0.571"
"1","    0.060"
"1","    9.517"
"1","    0.000"
"1","    0.283"
"1","    0.355"
"1","
"
"1","    Oth7    (.20.)   "
"1","    0.616"
"1","    0.063"
"1","    9.838"
"1","    0.000"
"1","    0.305"
"1","    0.379"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                     "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  Helplessness ~~    "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Minimization     "
"1","    0.036"
"1","    0.012"
"1","    3.106"
"1","    0.002"
"1","    0.263"
"1","    0.263"
"1","
"
"1","    DenialPersonhd   "
"1","    0.103"
"1","    0.013"
"1","    7.913"
"1","    0.000"
"1","    0.706"
"1","    0.706"
"1","
"
"1","    Otherization     "
"1","    0.103"
"1","    0.014"
"1","    7.588"
"1","    0.000"
"1","    0.632"
"1","    0.632"
"1","
"
"1","  Minimization ~~    "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    DenialPersonhd   "
"1","    0.075"
"1","    0.016"
"1","    4.612"
"1","    0.000"
"1","    0.404"
"1","    0.404"
"1","
"
"1","    Otherization     "
"1","    0.074"
"1","    0.018"
"1","    4.232"
"1","    0.000"
"1","    0.360"
"1","    0.360"
"1","
"
"1","  DenialPersonhood ~~"
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Otherization     "
"1","    0.156"
"1","    0.018"
"1","    8.416"
"1","    0.000"
"1","    0.706"
"1","    0.706"
"1","
"
"1","
"
"1",""
"1","Intercepts"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .Help1   (.51.)"
"1","    1.944"
"1","    0.029"
"1","   66.425"
"1","    0.000"
"1","    1.944"
"1","    2.667"
"1","
"
"1","   .Help2   (.52.)"
"1","    2.400"
"1","    0.033"
"1","   73.804"
"1","    0.000"
"1","    2.400"
"1","    3.013"
"1","
"
"1","   .Help3   (.53.)"
"1","    2.119"
"1","    0.034"
"1","   63.226"
"1","    0.000"
"1","    2.119"
"1","    2.537"
"1","
"
"1","   .Help4   (.54.)"
"1","    2.254"
"1","    0.034"
"1","   66.598"
"1","    0.000"
"1","    2.254"
"1","    2.673"
"1","
"
"1","   .Help5   (.55.)"
"1","    2.037"
"1","    0.034"
"1","   59.104"
"1","    0.000"
"1","    2.037"
"1","    2.410"
"1","
"
"1","   .Min1    (.56.)"
"1","    2.394"
"1","    0.033"
"1","   71.944"
"1","    0.000"
"1","    2.394"
"1","    2.930"
"1","
"
"1","   .Min2    (.57.)"
"1","    2.362"
"1","    0.033"
"1","   72.669"
"1","    0.000"
"1","    2.362"
"1","    2.882"
"1","
"
"1","   .Min3    (.58.)"
"1","    2.621"
"1","    0.031"
"1","   83.690"
"1","    0.000"
"1","    2.621"
"1","    3.279"
"1","
"
"1","   .Per1    (.59.)"
"1","    2.089"
"1","    0.034"
"1","   61.496"
"1","    0.000"
"1","    2.089"
"1","    2.462"
"1","
"
"1","   .Per2    (.60.)"
"1","    2.087"
"1","    0.030"
"1","   68.542"
"1","    0.000"
"1","    2.087"
"1","    2.812"
"1","
"
"1","   .Per3    (.61.)"
"1","    2.538"
"1","    0.031"
"1","   81.214"
"1","    0.000"
"1","    2.538"
"1","    3.307"
"1","
"
"1","   .Per4    (.62.)"
"1","    2.418"
"1","    0.031"
"1","   77.819"
"1","    0.000"
"1","    2.418"
"1","    3.081"
"1","
"
"1","   .Per5    (.63.)"
"1","    2.179"
"1","    0.033"
"1","   66.537"
"1","    0.000"
"1","    2.179"
"1","    2.638"
"1","
"
"1","   .Oth1    (.64.)"
"1","    2.630"
"1","    0.034"
"1","   78.432"
"1","    0.000"
"1","    2.630"
"1","    3.135"
"1","
"
"1","   .Oth2    (.65.)"
"1","    2.616"
"1","    0.032"
"1","   81.837"
"1","    0.000"
"1","    2.616"
"1","    3.182"
"1","
"
"1","   .Oth3    (.66.)"
"1","    2.146"
"1","    0.033"
"1","   65.814"
"1","    0.000"
"1","    2.146"
"1","    2.618"
"1","
"
"1","   .Oth4    (.67.)"
"1","    2.414"
"1","    0.034"
"1","   70.725"
"1","    0.000"
"1","    2.414"
"1","    2.711"
"1","
"
"1","   .Oth5    (.68.)"
"1","    2.519"
"1","    0.029"
"1","   86.645"
"1","    0.000"
"1","    2.519"
"1","    3.252"
"1","
"
"1","   .Oth6    (.69.)"
"1","    2.601"
"1","    0.030"
"1","   86.656"
"1","    0.000"
"1","    2.601"
"1","    3.258"
"1","
"
"1","   .Oth7    (.70.)"
"1","    2.129"
"1","    0.031"
"1","   69.263"
"1","    0.000"
"1","    2.129"
"1","    2.646"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .Help1         "
"1","    0.423"
"1","    0.028"
"1","   15.147"
"1","    0.000"
"1","    0.423"
"1","    0.796"
"1","
"
"1","   .Help2         "
"1","    0.431"
"1","    0.031"
"1","   13.925"
"1","    0.000"
"1","    0.431"
"1","    0.680"
"1","
"
"1","   .Help3         "
"1","    0.542"
"1","    0.036"
"1","   14.982"
"1","    0.000"
"1","    0.542"
"1","    0.777"
"1","
"
"1","   .Help4         "
"1","    0.530"
"1","    0.036"
"1","   14.696"
"1","    0.000"
"1","    0.530"
"1","    0.746"
"1","
"
"1","   .Help5         "
"1","    0.482"
"1","    0.035"
"1","   13.866"
"1","    0.000"
"1","    0.482"
"1","    0.674"
"1","
"
"1","   .Min1          "
"1","    0.495"
"1","    0.044"
"1","   11.338"
"1","    0.000"
"1","    0.495"
"1","    0.741"
"1","
"
"1","   .Min2          "
"1","    0.546"
"1","    0.041"
"1","   13.253"
"1","    0.000"
"1","    0.546"
"1","    0.813"
"1","
"
"1","   .Min3          "
"1","    0.542"
"1","    0.039"
"1","   14.020"
"1","    0.000"
"1","    0.542"
"1","    0.848"
"1","
"
"1","   .Per1          "
"1","    0.522"
"1","    0.035"
"1","   14.706"
"1","    0.000"
"1","    0.522"
"1","    0.726"
"1","
"
"1","   .Per2          "
"1","    0.335"
"1","    0.025"
"1","   13.319"
"1","    0.000"
"1","    0.335"
"1","    0.609"
"1","
"
"1","   .Per3          "
"1","    0.377"
"1","    0.027"
"1","   13.755"
"1","    0.000"
"1","    0.377"
"1","    0.640"
"1","
"
"1","   .Per4          "
"1","    0.484"
"1","    0.032"
"1","   15.237"
"1","    0.000"
"1","    0.484"
"1","    0.786"
"1","
"
"1","   .Per5          "
"1","    0.560"
"1","    0.036"
"1","   15.494"
"1","    0.000"
"1","    0.560"
"1","    0.821"
"1","
"
"1","   .Oth1          "
"1","    0.457"
"1","    0.033"
"1","   13.768"
"1","    0.000"
"1","    0.457"
"1","    0.650"
"1","
"
"1","   .Oth2          "
"1","    0.489"
"1","    0.033"
"1","   14.609"
"1","    0.000"
"1","    0.489"
"1","    0.723"
"1","
"
"1","   .Oth3          "
"1","    0.449"
"1","    0.032"
"1","   13.994"
"1","    0.000"
"1","    0.449"
"1","    0.669"
"1","
"
"1","   .Oth4          "
"1","    0.634"
"1","    0.041"
"1","   15.289"
"1","    0.000"
"1","    0.634"
"1","    0.800"
"1","
"
"1","   .Oth5          "
"1","    0.505"
"1","    0.032"
"1","   15.617"
"1","    0.000"
"1","    0.505"
"1","    0.842"
"1","
"
"1","   .Oth6          "
"1","    0.557"
"1","    0.035"
"1","   15.831"
"1","    0.000"
"1","    0.557"
"1","    0.874"
"1","
"
"1","   .Oth7          "
"1","    0.554"
"1","    0.035"
"1","   15.701"
"1","    0.000"
"1","    0.554"
"1","    0.856"
"1","
"
"1","    Helplessness  "
"1","    0.109"
"1","    0.016"
"1","    6.725"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    Minimization  "
"1","    0.173"
"1","    0.037"
"1","    4.734"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    DenialPersonhd"
"1","    0.197"
"1","    0.026"
"1","    7.454"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    Otherization  "
"1","    0.246"
"1","    0.031"
"1","    7.963"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","

"
"1","Group "
"1",""
"1","2"
"1",""
"1"," ["
"1",""
"1","Severe"
"1",""
"1","]:
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                     "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  Helplessness =~    "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Help1            "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.345"
"1","    0.442"
"1","
"
"1","    Help2   (.p2.)   "
"1","    1.368"
"1","    0.106"
"1","   12.897"
"1","    0.000"
"1","    0.473"
"1","    0.569"
"1","
"
"1","    Help3   (.p3.)   "
"1","    1.198"
"1","    0.101"
"1","   11.831"
"1","    0.000"
"1","    0.414"
"1","    0.487"
"1","
"
"1","    Help4   (.p4.)   "
"1","    1.291"
"1","    0.103"
"1","   12.520"
"1","    0.000"
"1","    0.446"
"1","    0.564"
"1","
"
"1","    Help5   (.p5.)   "
"1","    1.464"
"1","    0.112"
"1","   13.092"
"1","    0.000"
"1","    0.506"
"1","    0.602"
"1","
"
"1","  Minimization =~    "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Min1             "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.417"
"1","    0.517"
"1","
"
"1","    Min2    (.p7.)   "
"1","    0.851"
"1","    0.120"
"1","    7.087"
"1","    0.000"
"1","    0.355"
"1","    0.451"
"1","
"
"1","    Min3    (.p8.)   "
"1","    0.748"
"1","    0.111"
"1","    6.728"
"1","    0.000"
"1","    0.312"
"1","    0.391"
"1","
"
"1","  DenialPersonhood =~"
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Per1             "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.461"
"1","    0.531"
"1","
"
"1","    Per2    (.10.)   "
"1","    1.044"
"1","    0.074"
"1","   14.168"
"1","    0.000"
"1","    0.481"
"1","    0.588"
"1","
"
"1","    Per3    (.11.)   "
"1","    1.036"
"1","    0.074"
"1","   14.036"
"1","    0.000"
"1","    0.477"
"1","    0.595"
"1","
"
"1","    Per4    (.12.)   "
"1","    0.817"
"1","    0.068"
"1","   11.957"
"1","    0.000"
"1","    0.376"
"1","    0.465"
"1","
"
"1","    Per5    (.13.)   "
"1","    0.786"
"1","    0.072"
"1","   10.914"
"1","    0.000"
"1","    0.362"
"1","    0.392"
"1","
"
"1","  Otherization =~    "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Oth1             "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.517"
"1","    0.594"
"1","
"
"1","    Oth2    (.15.)   "
"1","    0.873"
"1","    0.066"
"1","   13.176"
"1","    0.000"
"1","    0.451"
"1","    0.584"
"1","
"
"1","    Oth3    (.16.)   "
"1","    0.951"
"1","    0.070"
"1","   13.628"
"1","    0.000"
"1","    0.492"
"1","    0.584"
"1","
"
"1","    Oth4    (.17.)   "
"1","    0.803"
"1","    0.070"
"1","   11.516"
"1","    0.000"
"1","    0.415"
"1","    0.477"
"1","
"
"1","    Oth5    (.18.)   "
"1","    0.620"
"1","    0.058"
"1","   10.693"
"1","    0.000"
"1","    0.321"
"1","    0.449"
"1","
"
"1","    Oth6    (.19.)   "
"1","    0.571"
"1","    0.060"
"1","    9.517"
"1","    0.000"
"1","    0.295"
"1","    0.379"
"1","
"
"1","    Oth7    (.20.)   "
"1","    0.616"
"1","    0.063"
"1","    9.838"
"1","    0.000"
"1","    0.318"
"1","    0.380"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                     "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  Helplessness ~~    "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Minimization     "
"1","    0.034"
"1","    0.016"
"1","    2.153"
"1","    0.031"
"1","    0.239"
"1","    0.239"
"1","
"
"1","    DenialPersonhd   "
"1","    0.089"
"1","    0.017"
"1","    5.379"
"1","    0.000"
"1","    0.560"
"1","    0.560"
"1","
"
"1","    Otherization     "
"1","    0.094"
"1","    0.018"
"1","    5.303"
"1","    0.000"
"1","    0.525"
"1","    0.525"
"1","
"
"1","  Minimization ~~    "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    DenialPersonhd   "
"1","    0.060"
"1","    0.022"
"1","    2.737"
"1","    0.006"
"1","    0.312"
"1","    0.312"
"1","
"
"1","    Otherization     "
"1","    0.115"
"1","    0.025"
"1","    4.506"
"1","    0.000"
"1","    0.532"
"1","    0.532"
"1","
"
"1","  DenialPersonhood ~~"
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Otherization     "
"1","    0.113"
"1","    0.023"
"1","    4.926"
"1","    0.000"
"1","    0.474"
"1","    0.474"
"1","
"
"1","
"
"1",""
"1","Intercepts"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .Help1   (.51.)"
"1","    1.944"
"1","    0.029"
"1","   66.425"
"1","    0.000"
"1","    1.944"
"1","    2.486"
"1","
"
"1","   .Help2   (.52.)"
"1","    2.400"
"1","    0.033"
"1","   73.804"
"1","    0.000"
"1","    2.400"
"1","    2.890"
"1","
"
"1","   .Help3   (.53.)"
"1","    2.119"
"1","    0.034"
"1","   63.226"
"1","    0.000"
"1","    2.119"
"1","    2.492"
"1","
"
"1","   .Help4   (.54.)"
"1","    2.254"
"1","    0.034"
"1","   66.598"
"1","    0.000"
"1","    2.254"
"1","    2.850"
"1","
"
"1","   .Help5   (.55.)"
"1","    2.037"
"1","    0.034"
"1","   59.104"
"1","    0.000"
"1","    2.037"
"1","    2.425"
"1","
"
"1","   .Min1    (.56.)"
"1","    2.394"
"1","    0.033"
"1","   71.944"
"1","    0.000"
"1","    2.394"
"1","    2.970"
"1","
"
"1","   .Min2    (.57.)"
"1","    2.362"
"1","    0.033"
"1","   72.669"
"1","    0.000"
"1","    2.362"
"1","    3.004"
"1","
"
"1","   .Min3    (.58.)"
"1","    2.621"
"1","    0.031"
"1","   83.690"
"1","    0.000"
"1","    2.621"
"1","    3.285"
"1","
"
"1","   .Per1    (.59.)"
"1","    2.089"
"1","    0.034"
"1","   61.496"
"1","    0.000"
"1","    2.089"
"1","    2.407"
"1","
"
"1","   .Per2    (.60.)"
"1","    2.087"
"1","    0.030"
"1","   68.542"
"1","    0.000"
"1","    2.087"
"1","    2.553"
"1","
"
"1","   .Per3    (.61.)"
"1","    2.538"
"1","    0.031"
"1","   81.214"
"1","    0.000"
"1","    2.538"
"1","    3.168"
"1","
"
"1","   .Per4    (.62.)"
"1","    2.418"
"1","    0.031"
"1","   77.819"
"1","    0.000"
"1","    2.418"
"1","    2.991"
"1","
"
"1","   .Per5    (.63.)"
"1","    2.179"
"1","    0.033"
"1","   66.537"
"1","    0.000"
"1","    2.179"
"1","    2.358"
"1","
"
"1","   .Oth1    (.64.)"
"1","    2.630"
"1","    0.034"
"1","   78.432"
"1","    0.000"
"1","    2.630"
"1","    3.022"
"1","
"
"1","   .Oth2    (.65.)"
"1","    2.616"
"1","    0.032"
"1","   81.837"
"1","    0.000"
"1","    2.616"
"1","    3.386"
"1","
"
"1","   .Oth3    (.66.)"
"1","    2.146"
"1","    0.033"
"1","   65.814"
"1","    0.000"
"1","    2.146"
"1","    2.546"
"1","
"
"1","   .Oth4    (.67.)"
"1","    2.414"
"1","    0.034"
"1","   70.725"
"1","    0.000"
"1","    2.414"
"1","    2.773"
"1","
"
"1","   .Oth5    (.68.)"
"1","    2.519"
"1","    0.029"
"1","   86.645"
"1","    0.000"
"1","    2.519"
"1","    3.529"
"1","
"
"1","   .Oth6    (.69.)"
"1","    2.601"
"1","    0.030"
"1","   86.656"
"1","    0.000"
"1","    2.601"
"1","    3.343"
"1","
"
"1","   .Oth7    (.70.)"
"1","    2.129"
"1","    0.031"
"1","   69.263"
"1","    0.000"
"1","    2.129"
"1","    2.540"
"1","
"
"1","    Hlplssn       "
"1","    0.541"
"1","    0.044"
"1","   12.314"
"1","    0.000"
"1","    1.567"
"1","    1.567"
"1","
"
"1","    Minmztn       "
"1","    0.332"
"1","    0.051"
"1","    6.518"
"1","    0.000"
"1","    0.797"
"1","    0.797"
"1","
"
"1","    DnlPrsn       "
"1","    0.604"
"1","    0.050"
"1","   12.008"
"1","    0.000"
"1","    1.311"
"1","    1.311"
"1","
"
"1","    Othrztn       "
"1","    0.485"
"1","    0.049"
"1","    9.804"
"1","    0.000"
"1","    0.938"
"1","    0.938"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .Help1         "
"1","    0.492"
"1","    0.045"
"1","   11.034"
"1","    0.000"
"1","    0.492"
"1","    0.805"
"1","
"
"1","   .Help2         "
"1","    0.466"
"1","    0.046"
"1","   10.115"
"1","    0.000"
"1","    0.466"
"1","    0.676"
"1","
"
"1","   .Help3         "
"1","    0.552"
"1","    0.051"
"1","   10.771"
"1","    0.000"
"1","    0.552"
"1","    0.763"
"1","
"
"1","   .Help4         "
"1","    0.427"
"1","    0.042"
"1","   10.155"
"1","    0.000"
"1","    0.427"
"1","    0.682"
"1","
"
"1","   .Help5         "
"1","    0.450"
"1","    0.046"
"1","    9.753"
"1","    0.000"
"1","    0.450"
"1","    0.637"
"1","
"
"1","   .Min1          "
"1","    0.476"
"1","    0.055"
"1","    8.720"
"1","    0.000"
"1","    0.476"
"1","    0.733"
"1","
"
"1","   .Min2          "
"1","    0.493"
"1","    0.050"
"1","    9.798"
"1","    0.000"
"1","    0.493"
"1","    0.797"
"1","
"
"1","   .Min3          "
"1","    0.539"
"1","    0.051"
"1","   10.493"
"1","    0.000"
"1","    0.539"
"1","    0.847"
"1","
"
"1","   .Per1          "
"1","    0.541"
"1","    0.052"
"1","   10.349"
"1","    0.000"
"1","    0.541"
"1","    0.718"
"1","
"
"1","   .Per2          "
"1","    0.437"
"1","    0.045"
"1","    9.782"
"1","    0.000"
"1","    0.437"
"1","    0.654"
"1","
"
"1","   .Per3          "
"1","    0.414"
"1","    0.043"
"1","    9.688"
"1","    0.000"
"1","    0.414"
"1","    0.645"
"1","
"
"1","   .Per4          "
"1","    0.512"
"1","    0.047"
"1","   10.829"
"1","    0.000"
"1","    0.512"
"1","    0.784"
"1","
"
"1","   .Per5          "
"1","    0.722"
"1","    0.064"
"1","   11.220"
"1","    0.000"
"1","    0.722"
"1","    0.846"
"1","
"
"1","   .Oth1          "
"1","    0.490"
"1","    0.049"
"1","   10.072"
"1","    0.000"
"1","    0.490"
"1","    0.647"
"1","
"
"1","   .Oth2          "
"1","    0.393"
"1","    0.039"
"1","   10.155"
"1","    0.000"
"1","    0.393"
"1","    0.659"
"1","
"
"1","   .Oth3          "
"1","    0.468"
"1","    0.046"
"1","   10.173"
"1","    0.000"
"1","    0.468"
"1","    0.659"
"1","
"
"1","   .Oth4          "
"1","    0.585"
"1","    0.054"
"1","   10.938"
"1","    0.000"
"1","    0.585"
"1","    0.772"
"1","
"
"1","   .Oth5          "
"1","    0.407"
"1","    0.037"
"1","   11.076"
"1","    0.000"
"1","    0.407"
"1","    0.798"
"1","
"
"1","   .Oth6          "
"1","    0.518"
"1","    0.046"
"1","   11.371"
"1","    0.000"
"1","    0.518"
"1","    0.856"
"1","
"
"1","   .Oth7          "
"1","    0.601"
"1","    0.053"
"1","   11.374"
"1","    0.000"
"1","    0.601"
"1","    0.856"
"1","
"
"1","    Helplessness  "
"1","    0.119"
"1","    0.021"
"1","    5.803"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    Minimization  "
"1","    0.174"
"1","    0.044"
"1","    3.983"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","    DenialPersonhd"
"1","    0.212"
