"2"," length 62727 bytes (61 KB)
"
"2","downloaded 61 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/munsell_0.5.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 245023 bytes (239 KB)
"
"2","downloaded 239 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/RColorBrewer_1.1-2.zip'
"
"2","Content type 'application/zip'"
"2"," length 55548 bytes (54 KB)
"
"2","downloaded 54 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/viridisLite_0.4.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 1299319 bytes (1.2 MB)
"
"2","downloaded 1.2 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/askpass_1.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 243566 bytes (237 KB)
"
"2","downloaded 237 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/bit64_4.0.5.zip'
"
"2","Content type 'application/zip'"
"2"," length 564847 bytes (551 KB)
"
"2","downloaded 551 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/prettyunits_1.1.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 37609 bytes (36 KB)
"
"2","downloaded 36 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/processx_3.5.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 1246602 bytes (1.2 MB)
"
"2","downloaded 1.2 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/backports_1.2.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 98506 bytes (96 KB)
"
"2","downloaded 96 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/ellipsis_0.3.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 49145 bytes (47 KB)
"
"2","downloaded 47 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/generics_0.1.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 71381 bytes (69 KB)
"
"2","downloaded 69 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/assertthat_0.2.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 55011 bytes (53 KB)
"
"2","downloaded 53 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/blob_1.2.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 48041 bytes (46 KB)
"
"2","downloaded 46 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/DBI_1.1.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 692289 bytes (676 KB)
"
"2","downloaded 676 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/lifecycle_1.0.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 111240 bytes (108 KB)
"
"2","downloaded 108 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/R6_2.5.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 84137 bytes (82 KB)
"
"2","downloaded 82 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/tidyselect_1.1.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 204230 bytes (199 KB)
"
"2","downloaded 199 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/vctrs_0.3.8.zip'
"
"2","Content type 'application/zip'"
"2"," length 1251202 bytes (1.2 MB)
"
"2","downloaded 1.2 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/withr_2.4.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 212723 bytes (207 KB)
"
"2","downloaded 207 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/data.table_1.14.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 2603245 bytes (2.5 MB)
"
"2","downloaded 2.5 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/gargle_1.2.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 537764 bytes (525 KB)
"
"2","downloaded 525 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/uuid_0.1-4.zip'
"
"2","Content type 'application/zip'"
"2"," length 33765 bytes (32 KB)
"
"2","downloaded 32 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/cellranger_1.1.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 104786 bytes (102 KB)
"
"2","downloaded 102 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/curl_4.3.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 4322394 bytes (4.1 MB)
"
"2","downloaded 4.1 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/ids_1.0.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 123815 bytes (120 KB)
"
"2","downloaded 120 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/rematch2_2.1.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 47463 bytes (46 KB)
"
"2","downloaded 46 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/gtable_0.3.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 434292 bytes (424 KB)
"
"2","downloaded 424 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/isoband_0.2.5.zip'
"
"2","Content type 'application/zip'"
"2"," length 2726649 bytes (2.6 MB)
"
"2","downloaded 2.6 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/scales_1.1.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 558473 bytes (545 KB)
"
"2","downloaded 545 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/cpp11_0.3.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 229007 bytes (223 KB)
"
"2","downloaded 223 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/pkgconfig_2.0.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 22281 bytes (21 KB)
"
"2","downloaded 21 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/mime_0.11.zip'
"
"2","Content type 'application/zip'"
"2"," length 47999 bytes (46 KB)
"
"2","downloaded 46 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/openssl_1.4.5.zip'
"
"2","Content type 'application/zip'"
"2"," length 4101404 bytes (3.9 MB)
"
"2","downloaded 3.9 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/Rcpp_1.0.7.zip'
"
"2","Content type 'application/zip'"
"2"," length 3262083 bytes (3.1 MB)
"
"2","downloaded 3.1 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/fansi_0.5.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 248334 bytes (242 KB)
"
"2","downloaded 242 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/utf8_1.2.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 209815 bytes (204 KB)
"
"2","downloaded 204 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/clipr_0.7.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 52517 bytes (51 KB)
"
"2","downloaded 51 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/vroom_1.5.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 2045711 bytes (2.0 MB)
"
"2","downloaded 2.0 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/tzdb_0.1.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 1411719 bytes (1.3 MB)
"
"2","downloaded 1.3 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/progress_1.2.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 85849 bytes (83 KB)
"
"2","downloaded 83 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/callr_3.7.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 438467 bytes (428 KB)
"
"2","downloaded 428 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/fs_1.5.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 606715 bytes (592 KB)
"
"2","downloaded 592 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/selectr_0.4-2.zip'
"
"2","Content type 'application/zip'"
"2"," length 488571 bytes (477 KB)
"
"2","downloaded 477 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/broom_0.7.9.zip'
"
"2","Content type 'application/zip'"
"2"," length 1795655 bytes (1.7 MB)
"
"2","downloaded 1.7 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/cli_3.0.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 755797 bytes (738 KB)
"
"2","downloaded 738 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/crayon_1.4.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 141910 bytes (138 KB)
"
"2","downloaded 138 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/dbplyr_2.1.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 834365 bytes (814 KB)
"
"2","downloaded 814 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/dplyr_1.0.7.zip'
"
"2","Content type 'application/zip'"
"2"," length 1345097 bytes (1.3 MB)
"
"2","downloaded 1.3 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/dtplyr_1.1.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 242795 bytes (237 KB)
"
"2","downloaded 237 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/forcats_0.5.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 357655 bytes (349 KB)
"
"2","downloaded 349 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/googledrive_2.0.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 1872732 bytes (1.8 MB)
"
"2","downloaded 1.8 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/googlesheets4_1.0.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 491706 bytes (480 KB)
"
"2","downloaded 480 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/ggplot2_3.3.5.zip'
"
"2","Content type 'application/zip'"
"2"," length 4128255 bytes (3.9 MB)
"
"2","downloaded 3.9 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/haven_2.4.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 1282296 bytes (1.2 MB)
"
"2","downloaded 1.2 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/hms_1.1.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 103956 bytes (101 KB)
"
"2","downloaded 101 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/httr_1.4.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 517338 bytes (505 KB)
"
"2","downloaded 505 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/lubridate_1.7.10.zip'
"
"2","Content type 'application/zip'"
"2"," length 1766936 bytes (1.7 MB)
"
"2","downloaded 1.7 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/modelr_0.1.8.zip'
"
"2","Content type 'application/zip'"
"2"," length 203246 bytes (198 KB)
"
"2","downloaded 198 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/pillar_1.6.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 1071175 bytes (1.0 MB)
"
"2","downloaded 1.0 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/purrr_0.3.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 430056 bytes (419 KB)
"
"2","downloaded 419 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/readr_2.0.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 1804574 bytes (1.7 MB)
"
"2","downloaded 1.7 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/readxl_1.3.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 1716849 bytes (1.6 MB)
"
"2","downloaded 1.6 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/reprex_2.0.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 500443 bytes (488 KB)
"
"2","downloaded 488 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/rstudioapi_0.13.zip'
"
"2","Content type 'application/zip'"
"2"," length 302594 bytes (295 KB)
"
"2","downloaded 295 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/rvest_1.0.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 206019 bytes (201 KB)
"
"2","downloaded 201 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/tibble_3.1.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 870901 bytes (850 KB)
"
"2","downloaded 850 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/tidyr_1.1.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 1055939 bytes (1.0 MB)
"
"2","downloaded 1.0 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/xml2_1.3.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 3005941 bytes (2.9 MB)
"
"2","downloaded 2.9 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/tidyverse_1.3.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 430078 bytes (419 KB)
"
"2","downloaded 419 KB

"
"1","package â€˜colorspaceâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜sysâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜bitâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜psâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜rappdirsâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜rematchâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜farverâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜labelingâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜munsellâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜RColorBrewerâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜viridisLiteâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜askpassâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜bit64â€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜prettyunitsâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜processxâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜backportsâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜ellipsisâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜genericsâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜assertthatâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜blobâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜DBIâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜lifecycleâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜R6â€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜tidyselectâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜vctrsâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜withrâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜data.tableâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜gargleâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜uuidâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜cellrangerâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜curlâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜idsâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜rematch2â€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜gtableâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜isobandâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜scalesâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜cpp11â€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜pkgconfigâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜mimeâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜opensslâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜Rcppâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜fansiâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜utf8â€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜cliprâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜vroomâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜tzdbâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜progressâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜callrâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜fsâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜selectrâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜broomâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜cliâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜crayonâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜dbplyrâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜dplyrâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜dtplyrâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜forcatsâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜googledriveâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜googlesheets4â€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜ggplot2â€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜havenâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜hmsâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜httrâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜lubridateâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜modelrâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜pillarâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜purrrâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜readrâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜readxlâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜reprexâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜rstudioapiâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜rvestâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜tibbleâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜tidyrâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜xml2â€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜tidyverseâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\lhbikos\AppData\Local\Temp\RtmpoXBAsx\downloaded_packages"
"1",""
"1","
"
"0","if(!require(MASS)){install.packages(""MASS"")}"
"2","Loading required package: MASS
"
"0","if(!require(sjstats)){install.packages(""sjstats"")}"
"2","Loading required package: sjstats
"
"2","there is no package called ‘sjstats’"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into ‘C:/UserSettings/R/Library’
(as ‘lib’ is unspecified)
"
"2","also installing the dependencies ‘datawizard’, ‘estimability’, ‘numDeriv’, ‘plyr’, ‘mvtnorm’, ‘xtable’, ‘minqa’, ‘nloptr’, ‘RcppEigen’, ‘bayestestR’, ‘effectsize’, ‘emmeans’, ‘insight’, ‘lme4’, ‘parameters’, ‘performance’, ‘sjlabelled’, ‘sjmisc’

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/datawizard_0.2.0.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 343978 bytes (335 KB)
"
"2","downloaded 335 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/estimability_1.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 38901 bytes (37 KB)
"
"2","downloaded 37 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/numDeriv_2016.8-1.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 116038 bytes (113 KB)
"
"2","downloaded 113 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/plyr_1.8.6.zip'
"
"2","Content type 'application/zip'"
"2"," length 1501124 bytes (1.4 MB)
"
"2","downloaded 1.4 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/mvtnorm_1.1-2.zip'
"
"2","Content type 'application/zip'"
"2"," length 271020 bytes (264 KB)
"
"2","downloaded 264 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/xtable_1.8-4.zip'
"
"2","Content type 'application/zip'"
"2"," length 706120 bytes (689 KB)
"
"2","downloaded 689 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/minqa_1.2.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 855722 bytes (835 KB)
"
"2","downloaded 835 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/nloptr_1.2.2.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 1244315 bytes (1.2 MB)
"
"2","downloaded 1.2 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/RcppEigen_0.3.3.9.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 2869848 bytes (2.7 MB)
"
"2","downloaded 2.7 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/bayestestR_0.11.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 3283987 bytes (3.1 MB)
"
"2","downloaded 3.1 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/effectsize_0.4.5.zip'
"
"2","Content type 'application/zip'"
"2"," length 1148348 bytes (1.1 MB)
"
"2","downloaded 1.1 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/emmeans_1.6.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 1971169 bytes (1.9 MB)
"
"2","downloaded 1.9 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/insight_0.14.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 1766959 bytes (1.7 MB)
"
"2","downloaded 1.7 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/lme4_1.1-27.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 5354917 bytes (5.1 MB)
"
"2","downloaded 5.1 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/parameters_0.14.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 1575194 bytes (1.5 MB)
"
"2","downloaded 1.5 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/performance_0.7.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 2496844 bytes (2.4 MB)
"
"2","downloaded 2.4 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/sjlabelled_1.1.8.zip'
"
"2","Content type 'application/zip'"
"2"," length 320412 bytes (312 KB)
"
"2","downloaded 312 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/sjmisc_2.8.7.zip'
"
"2","Content type 'application/zip'"
"2"," length 532146 bytes (519 KB)
"
"2","downloaded 519 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.0/sjstats_0.18.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 354394 bytes (346 KB)
"
"2","downloaded 346 KB

"
"1","package â€˜datawizardâ€™ successfully unpacked and MD5 sums checked
"
